size,type,W,A,d,b,t,k,k_det,x,y,x_p,y_p,lamb,I_x,Z_x,S_x,r_x,I_y,Z_y,S_y,r_y,I_z,r_z,S_z,J,C_w,r_o,tan_alpha,I_w,z_A,z_B,z_C,w_A,w_B,w_C,S_wA,S_wC,S_zA,S_zB,S_zC,P_A,P_A2,P_B
L12X12X1-3/8,L,105.0 plf,31.1 in ** 2,12.0 in,12.0 in,1.38 in,2.09 in,2.0625 in,3.5 in,3.5 in,1.3 in,1.3 in,8.7,413.0 in ** 4,88.1 in ** 3,48.6 in ** 3,3.64 in,413.0 in ** 4,88.1 in ** 3,48.6 in ** 3,3.64 in,165.0 in ** 4,2.3 in,33.3 in ** 3,19.9 in ** 4,211.0 in ** 6,6.51 in,1,661.0 in ** 4,8.0 in,0.0 in,8.0 in,4.02 in,4.95 in,4.02 in,82.6 in ** 3,82.6 in ** 3,41.0 in ** 3,33.3 in ** 3,41.0 in ** 3,36.0 in,36.0 in,48.0 in
L12X12X1-1/4,L,96.4 plf,28.4 in ** 2,12.0 in,12.0 in,1.25 in,1.96 in,1.9375 in,3.45 in,3.45 in,1.18 in,1.18 in,9.6,381.0 in ** 4,80.7 in ** 3,44.6 in ** 3,3.66 in,381.0 in ** 4,80.7 in ** 3,44.6 in ** 3,3.66 in,152.0 in ** 4,2.31 in,31.1 in ** 3,14.9 in ** 4,160.0 in ** 6,6.54 in,1,610.0 in ** 4,8.04 in,0.0 in,8.04 in,4.05 in,4.88 in,4.05 in,75.9 in ** 3,75.9 in ** 3,37.5 in ** 3,31.1 in ** 3,37.5 in ** 3,36.0 in,36.0 in,48.0 in
L12X12X1-1/8,L,87.2 plf,25.8 in ** 2,12.0 in,12.0 in,1.13 in,1.84 in,1.8125 in,3.41 in,3.41 in,1.08 in,1.08 in,10.6,350.0 in ** 4,73.7 in ** 3,40.7 in ** 3,3.68 in,350.0 in ** 4,73.7 in ** 3,40.7 in ** 3,3.68 in,140.0 in ** 4,2.33 in,29.0 in ** 3,11.1 in ** 4,120.0 in ** 6,6.58 in,1,560.0 in ** 4,8.09 in,0.0 in,8.09 in,4.06 in,4.82 in,4.06 in,69.2 in ** 3,69.2 in ** 3,34.5 in ** 3,29.0 in ** 3,34.5 in ** 3,36.0 in,36.0 in,48.0 in
L12X12X1,L,77.8 plf,23.0 in ** 2,12.0 in,12.0 in,1.0 in,1.71 in,1.6875 in,3.36 in,3.36 in,0.958 in,0.958 in,12,315.0 in ** 4,65.9 in ** 3,36.5 in ** 3,3.7 in,315.0 in ** 4,65.9 in ** 3,36.5 in ** 3,3.7 in,126.0 in ** 4,2.34 in,26.5 in ** 3,7.8 in ** 4,84.5 in ** 6,6.61 in,1,504.0 in ** 4,8.13 in,0.0 in,8.13 in,4.09 in,4.75 in,4.09 in,62.0 in ** 3,62.0 in ** 3,30.8 in ** 3,26.5 in ** 3,30.8 in ** 3,36.0 in,36.0 in,48.0 in
L10X10X1-3/8,L,87.1 plf,25.6 in ** 2,10.0 in,10.0 in,1.38 in,2.18 in,2.1875 in,3.0 in,3.0 in,1.28 in,1.28 in,7.25,231.0 in ** 4,59.9 in ** 3,33.0 in ** 3,3.0 in,231.0 in ** 4,59.8 in ** 3,33.0 in ** 3,3.0 in,93.3 in ** 4,1.91 in,22.0 in ** 3,16.4 in ** 4,118.0 in ** 6,5.36 in,1,369.0 in ** 4,6.58 in,0.0 in,6.58 in,3.32 in,4.24 in,3.32 in,56.1 in ** 3,56.1 in ** 3,28.1 in ** 3,22.0 in ** 3,28.1 in ** 3,30.0 in,30.0 in,40.0 in
L10X10X1-1/4,L,79.9 plf,23.4 in ** 2,10.0 in,10.0 in,1.25 in,2.05 in,2.0625 in,2.95 in,2.95 in,1.17 in,1.17 in,8,213.0 in ** 4,54.9 in ** 3,30.2 in ** 3,3.02 in,213.0 in ** 4,54.9 in ** 3,30.2 in ** 3,3.02 in,85.4 in ** 4,1.91 in,20.5 in ** 3,12.3 in ** 4,89.4 in ** 6,5.39 in,1,341.0 in ** 4,6.63 in,0.0 in,6.63 in,3.34 in,4.17 in,3.34 in,51.4 in ** 3,51.4 in ** 3,25.6 in ** 3,20.5 in ** 3,25.6 in ** 3,30.0 in,30.0 in,40.0 in
L10X10X1-1/8,L,72.3 plf,21.3 in ** 2,10.0 in,10.0 in,1.13 in,1.93 in,1.9375 in,2.9 in,2.9 in,1.07 in,1.07 in,8.85,196.0 in ** 4,50.2 in ** 3,27.6 in ** 3,3.03 in,196.0 in ** 4,50.2 in ** 3,27.6 in ** 3,3.03 in,78.2 in ** 4,1.92 in,19.1 in ** 3,9.21 in ** 4,67.3 in ** 6,5.41 in,1,314.0 in ** 4,6.67 in,0.0 in,6.67 in,3.37 in,4.1 in,3.37 in,47.1 in ** 3,47.1 in ** 3,23.2 in ** 3,19.1 in ** 3,23.2 in ** 3,30.0 in,30.0 in,40.0 in
L10X10X1,L,64.7 plf,19.0 in ** 2,10.0 in,10.0 in,1.0 in,1.8 in,1.8125 in,2.86 in,2.86 in,0.95 in,0.95 in,10,177.0 in ** 4,45.0 in ** 3,24.8 in ** 3,3.05 in,177.0 in ** 4,45.0 in ** 3,24.8 in ** 3,3.05 in,70.4 in ** 4,1.92 in,17.4 in ** 3,6.46 in ** 4,47.6 in ** 6,5.46 in,1,284.0 in ** 4,6.72 in,0.0 in,6.72 in,3.38 in,4.04 in,3.38 in,42.3 in ** 3,42.3 in ** 3,20.8 in ** 3,17.4 in ** 3,20.8 in ** 3,30.0 in,30.0 in,40.0 in
L10X10X7/8,L,56.9 plf,16.8 in ** 2,10.0 in,10.0 in,0.875 in,1.68 in,1.6875 in,2.8 in,2.8 in,0.84 in,0.84 in,11.4,158.0 in ** 4,39.9 in ** 3,21.9 in ** 3,3.07 in,158.0 in ** 4,39.9 in ** 3,21.9 in ** 3,3.07 in,62.8 in ** 4,1.93 in,15.9 in ** 3,4.39 in ** 4,32.5 in ** 6,5.47 in,1,253.0 in ** 4,6.76 in,0.0 in,6.76 in,3.42 in,3.96 in,3.42 in,37.4 in ** 3,37.4 in ** 3,18.4 in ** 3,15.9 in ** 3,18.4 in ** 3,30.0 in,30.0 in,40.0 in
L10X10X3/4,L,49.1 plf,14.5 in ** 2,10.0 in,10.0 in,0.75 in,1.55 in,1.5625 in,2.76 in,2.76 in,0.725 in,0.725 in,13.3,139.0 in ** 4,34.6 in ** 3,19.2 in ** 3,3.1 in,139.0 in ** 4,34.6 in ** 3,19.2 in ** 3,3.1 in,55.7 in ** 4,1.96 in,14.3 in ** 3,2.8 in ** 4,20.9 in ** 6,5.53 in,1,222.0 in ** 4,6.81 in,0.0 in,6.81 in,3.43 in,3.9 in,3.43 in,32.6 in ** 3,32.6 in ** 3,16.2 in ** 3,14.3 in ** 3,16.2 in ** 3,30.0 in,30.0 in,40.0 in
L8X8X1-1/8,L,56.9 plf,16.8 in ** 2,8.0 in,8.0 in,1.13 in,1.75 in,1.75 in,2.4 in,2.4 in,1.05 in,1.05 in,7.08,98.1 in ** 4,31.6 in ** 3,17.5 in ** 3,2.41 in,98.1 in ** 4,31.6 in ** 3,17.5 in ** 3,2.41 in,40.7 in ** 4,1.56 in,12.0 in ** 3,7.13 in ** 4,32.5 in ** 6,4.29 in,1,155.0 in ** 4,5.26 in,0.0 in,5.26 in,2.66 in,3.39 in,2.66 in,29.5 in ** 3,29.5 in ** 3,15.3 in ** 3,12.0 in ** 3,15.3 in ** 3,24.0 in,24.0 in,32.0 in
L8X8X1,L,51.0 plf,15.1 in ** 2,8.0 in,8.0 in,1.0 in,1.63 in,1.625 in,2.36 in,2.36 in,0.944 in,0.944 in,8,89.1 in ** 4,28.5 in ** 3,15.8 in ** 3,2.43 in,89.1 in ** 4,28.5 in ** 3,15.8 in ** 3,2.43 in,36.8 in ** 4,1.56 in,11.0 in ** 3,5.08 in ** 4,23.4 in ** 6,4.32 in,1,141.0 in ** 4,5.3 in,0.0 in,5.3 in,2.67 in,3.34 in,2.67 in,26.6 in ** 3,26.6 in ** 3,13.8 in ** 3,11.0 in ** 3,13.8 in ** 3,24.0 in,24.0 in,32.0 in
L8X8X7/8,L,45.0 plf,13.3 in ** 2,8.0 in,8.0 in,0.875 in,1.5 in,1.5 in,2.31 in,2.31 in,0.831 in,0.831 in,9.14,79.7 in ** 4,25.3 in ** 3,14.0 in ** 3,2.45 in,79.7 in ** 4,25.3 in ** 3,14.0 in ** 3,2.45 in,32.7 in ** 4,1.57 in,10.0 in ** 3,3.46 in ** 4,16.1 in ** 6,4.36 in,1,127.0 in ** 4,5.35 in,0.0 in,5.35 in,2.7 in,3.27 in,2.7 in,23.7 in ** 3,23.7 in ** 3,12.1 in ** 3,10.0 in ** 3,12.1 in ** 3,24.0 in,24.0 in,32.0 in
L8X8X3/4,L,38.9 plf,11.5 in ** 2,8.0 in,8.0 in,0.75 in,1.38 in,1.375 in,2.26 in,2.26 in,0.719 in,0.719 in,10.7,69.9 in ** 4,22.0 in ** 3,12.2 in ** 3,2.46 in,69.9 in ** 4,22.0 in ** 3,12.2 in ** 3,2.46 in,28.5 in ** 4,1.57 in,8.91 in ** 3,2.21 in ** 4,10.4 in ** 6,4.39 in,1,111.0 in ** 4,5.39 in,0.0 in,5.39 in,2.73 in,3.2 in,2.73 in,20.6 in ** 3,20.6 in ** 3,10.4 in ** 3,8.91 in ** 3,10.4 in ** 3,24.0 in,24.0 in,32.0 in
L8X8X5/8,L,32.7 plf,9.69 in ** 2,8.0 in,8.0 in,0.625 in,1.25 in,1.25 in,2.21 in,2.21 in,0.606 in,0.606 in,12.8,59.6 in ** 4,18.6 in ** 3,10.3 in ** 3,2.48 in,59.6 in ** 4,18.6 in ** 3,10.3 in ** 3,2.48 in,24.2 in ** 4,1.58 in,7.73 in ** 3,1.3 in ** 4,6.16 in ** 6,4.42 in,1,95.0 in ** 4,5.44 in,0.0 in,5.44 in,2.75 in,3.13 in,2.75 in,17.5 in ** 3,17.5 in ** 3,8.8 in ** 3,7.73 in ** 3,8.8 in ** 3,24.0 in,24.0 in,32.0 in
L8X8X9/16,L,29.6 plf,8.77 in ** 2,8.0 in,8.0 in,0.563 in,1.19 in,1.1875 in,2.19 in,2.19 in,0.548 in,0.548 in,14.2,54.2 in ** 4,16.8 in ** 3,9.33 in ** 3,2.49 in,54.2 in ** 4,16.8 in ** 3,9.33 in ** 3,2.49 in,21.9 in ** 4,1.58 in,7.06 in ** 3,0.961 in ** 4,4.55 in ** 6,4.43 in,1,86.4 in ** 4,5.46 in,0.0 in,5.46 in,2.76 in,3.1 in,2.76 in,15.8 in ** 3,15.8 in ** 3,7.93 in ** 3,7.06 in ** 3,7.93 in ** 3,24.0 in,24.0 in,32.0 in
L8X8X1/2,L,26.4 plf,7.84 in ** 2,8.0 in,8.0 in,0.5 in,1.13 in,1.125 in,2.17 in,2.17 in,0.49 in,0.49 in,16,48.8 in ** 4,15.1 in ** 3,8.36 in ** 3,2.49 in,48.8 in ** 4,15.1 in ** 3,8.36 in ** 3,2.49 in,19.8 in ** 4,1.59 in,6.45 in ** 3,0.683 in ** 4,3.23 in ** 6,4.45 in,1,77.9 in ** 4,5.48 in,0.0 in,5.48 in,2.76 in,3.07 in,2.76 in,14.2 in ** 3,14.2 in ** 3,7.17 in ** 3,6.45 in ** 3,7.17 in ** 3,24.0 in,24.0 in,32.0 in
L8X6X1,L,44.2 plf,13.1 in ** 2,6.0 in,8.0 in,1.0 in,1.5 in,1.5 in,1.65 in,2.65 in,0.819 in,1.45 in,8,80.9 in ** 4,27.3 in ** 3,15.1 in ** 3,2.49 in,38.8 in ** 4,16.2 in ** 3,8.92 in ** 3,1.72 in,21.3 in ** 4,1.28 in,7.61 in ** 3,4.34 in ** 4,16.3 in ** 6,3.88 in,0.542,98.4 in ** 4,3.96 in,1.54 in,5.25 in,2.8 in,2.71 in,1.54 in,24.8 in ** 3,18.7 in ** 3,7.61 in ** 3,7.86 in ** 3,13.8 in ** 3,22.0 in,20.0 in,28.0 in
L8X6X7/8,L,39.1 plf,11.5 in ** 2,6.0 in,8.0 in,0.875 in,1.38 in,1.375 in,1.6 in,2.6 in,0.719 in,1.43 in,9.14,72.4 in ** 4,24.3 in ** 3,13.4 in ** 3,2.5 in,34.9 in ** 4,14.4 in ** 3,7.94 in ** 3,1.74 in,18.9 in ** 4,1.28 in,6.7 in ** 3,2.96 in ** 4,11.3 in ** 6,3.92 in,0.546,88.4 in ** 4,4.01 in,1.51 in,5.3 in,2.82 in,2.65 in,1.57 in,22.0 in ** 3,16.7 in ** 3,6.7 in ** 3,7.13 in ** 3,12.0 in ** 3,22.0 in,20.0 in,28.0 in
L8X6X3/4,L,33.8 plf,9.99 in ** 2,6.0 in,8.0 in,0.75 in,1.25 in,1.25 in,1.56 in,2.55 in,0.624 in,1.34 in,10.7,63.5 in ** 4,21.1 in ** 3,11.7 in ** 3,2.52 in,30.8 in ** 4,12.5 in ** 3,6.92 in ** 3,1.75 in,16.6 in ** 4,1.29 in,5.85 in ** 3,1.9 in ** 4,7.28 in ** 6,3.95 in,0.55,77.8 in ** 4,4.05 in,1.48 in,5.35 in,2.84 in,2.6 in,1.59 in,19.2 in ** 3,14.5 in ** 3,5.85 in ** 3,6.38 in ** 3,10.4 in ** 3,22.0 in,20.0 in,28.0 in
L8X6X5/8,L,28.5 plf,8.41 in ** 2,6.0 in,8.0 in,0.625 in,1.13 in,1.125 in,1.51 in,2.5 in,0.526 in,1.27 in,12.8,54.2 in ** 4,17.9 in ** 3,9.86 in ** 3,2.54 in,26.4 in ** 4,10.5 in ** 3,5.88 in ** 3,1.77 in,14.1 in ** 4,1.29 in,4.91 in ** 3,1.12 in ** 4,4.33 in ** 6,3.98 in,0.554,66.5 in ** 4,4.09 in,1.45 in,5.39 in,2.87 in,2.53 in,1.62 in,16.3 in ** 3,12.3 in ** 3,4.91 in ** 3,5.57 in ** 3,8.7 in ** 3,22.0 in,20.0 in,28.0 in
L8X6X9/16,L,25.7 plf,7.61 in ** 2,6.0 in,8.0 in,0.563 in,1.06 in,1.0625 in,1.49 in,2.48 in,0.476 in,1.24 in,14.2,49.4 in ** 4,16.2 in ** 3,8.94 in ** 3,2.55 in,24.1 in ** 4,9.52 in ** 3,5.34 in ** 3,1.78 in,12.8 in ** 4,1.3 in,4.46 in ** 3,0.823 in ** 4,3.2 in ** 6,3.99 in,0.556,60.7 in ** 4,4.11 in,1.44 in,5.41 in,2.87 in,2.51 in,1.62 in,14.8 in ** 3,11.2 in ** 3,4.46 in ** 3,5.1 in ** 3,7.9 in ** 3,22.0 in,20.0 in,28.0 in
L8X6X1/2,L,23.0 plf,6.8 in ** 2,6.0 in,8.0 in,0.5 in,1.0 in,1.0 in,1.46 in,2.46 in,0.425 in,1.2 in,16,44.4 in ** 4,14.6 in ** 3,8.01 in ** 3,2.55 in,21.7 in ** 4,8.52 in ** 3,4.79 in ** 3,1.79 in,11.5 in ** 4,1.3 in,3.98 in ** 3,0.584 in ** 4,2.28 in ** 6,4.01 in,0.557,54.6 in ** 4,4.14 in,1.44 in,5.43 in,2.89 in,2.47 in,1.64 in,13.2 in ** 3,10.1 in ** 3,3.98 in ** 3,4.66 in ** 3,7.01 in ** 3,22.0 in,20.0 in,28.0 in
L8X6X7/16,L,20.2 plf,5.99 in ** 2,6.0 in,8.0 in,0.438 in,0.938 in,0.9375 in,1.44 in,2.43 in,0.374 in,1.15 in,18.3,39.3 in ** 4,12.9 in ** 3,7.06 in ** 3,2.56 in,19.3 in ** 4,7.5 in ** 3,4.23 in ** 3,1.8 in,10.2 in ** 4,1.31 in,3.52 in ** 3,0.396 in ** 4,1.55 in ** 6,4.02 in,0.559,48.4 in ** 4,4.16 in,1.42 in,5.46 in,2.9 in,2.44 in,1.65 in,11.6 in ** 3,8.86 in ** 3,3.52 in ** 3,4.18 in ** 3,6.18 in ** 3,22.0 in,20.0 in,28.0 in
L8X4X1,L,37.4 plf,11.1 in ** 2,4.0 in,8.0 in,1.0 in,1.5 in,1.5 in,1.04 in,3.03 in,0.694 in,2.45 in,8,69.7 in ** 4,24.3 in ** 3,14.0 in ** 3,2.51 in,11.6 in ** 4,7.73 in ** 3,3.94 in ** 3,1.03 in,7.83 in ** 4,0.844 in,3.45 in ** 3,3.68 in ** 4,12.9 in ** 6,3.75 in,0.247,73.4 in ** 4,3.17 in,2.69 in,4.95 in,2.27 in,1.74 in,0.667 in,23.2 in ** 3,14.8 in ** 3,3.45 in ** 3,4.5 in ** 3,11.7 in ** 3,20.0 in,16.0 in,24.0 in
L8X4X7/8,L,33.1 plf,9.79 in ** 2,4.0 in,8.0 in,0.875 in,1.38 in,1.375 in,0.997 in,2.99 in,0.612 in,2.41 in,9.14,62.6 in ** 4,21.7 in ** 3,12.5 in ** 3,2.53 in,10.5 in ** 4,6.77 in ** 3,3.51 in ** 3,1.04 in,6.97 in ** 4,0.846 in,3.04 in ** 3,2.51 in ** 4,8.89 in ** 6,3.78 in,0.252,66.1 in ** 4,3.21 in,2.66 in,4.99 in,2.29 in,1.7 in,0.681 in,20.6 in ** 3,13.2 in ** 3,3.04 in ** 3,4.1 in ** 3,10.2 in ** 3,20.0 in,16.0 in,24.0 in
L8X4X3/4,L,28.7 plf,8.49 in ** 2,4.0 in,8.0 in,0.75 in,1.25 in,1.25 in,0.949 in,2.94 in,0.531 in,2.34 in,10.7,55.0 in ** 4,18.9 in ** 3,10.9 in ** 3,2.55 in,9.37 in ** 4,5.82 in ** 3,3.07 in ** 3,1.05 in,6.14 in ** 4,0.85 in,2.65 in ** 3,1.61 in ** 4,5.75 in ** 6,3.8 in,0.257,58.2 in ** 4,3.24 in,2.61 in,5.04 in,2.32 in,1.65 in,0.704 in,18.0 in ** 3,11.5 in ** 3,2.65 in ** 3,3.72 in ** 3,8.72 in ** 3,20.0 in,16.0 in,24.0 in
L8X4X5/8,L,24.2 plf,7.16 in ** 2,4.0 in,8.0 in,0.625 in,1.13 in,1.125 in,0.902 in,2.89 in,0.448 in,2.27 in,12.8,47.0 in ** 4,16.1 in ** 3,9.2 in ** 3,2.56 in,8.11 in ** 4,4.86 in ** 3,2.62 in ** 3,1.06 in,5.24 in ** 4,0.856 in,2.24 in ** 3,0.955 in ** 4,3.42 in ** 6,3.83 in,0.262,49.9 in ** 4,3.28 in,2.57 in,5.09 in,2.34 in,1.61 in,0.725 in,15.2 in ** 3,9.8 in ** 3,2.24 in ** 3,3.25 in ** 3,7.23 in ** 3,20.0 in,16.0 in,24.0 in
L8X4X9/16,L,21.9 plf,6.49 in ** 2,4.0 in,8.0 in,0.563 in,1.06 in,1.0625 in,0.878 in,2.86 in,0.406 in,2.23 in,14.2,42.9 in ** 4,14.6 in ** 3,8.34 in ** 3,2.57 in,7.44 in ** 4,4.39 in ** 3,2.38 in ** 3,1.07 in,4.78 in ** 4,0.859 in,2.03 in ** 3,0.704 in ** 4,2.53 in ** 6,3.84 in,0.264,45.6 in ** 4,3.29 in,2.54 in,5.12 in,2.36 in,1.58 in,0.736 in,13.9 in ** 3,8.91 in ** 3,2.03 in ** 3,3.03 in ** 3,6.49 in ** 3,20.0 in,16.0 in,24.0 in
L8X4X1/2,L,19.6 plf,5.8 in ** 2,4.0 in,8.0 in,0.5 in,1.0 in,1.0 in,0.854 in,2.84 in,0.363 in,2.2 in,16,38.6 in ** 4,13.1 in ** 3,7.48 in ** 3,2.58 in,6.75 in ** 4,3.91 in ** 3,2.15 in ** 3,1.08 in,4.32 in ** 4,0.863 in,1.82 in ** 3,0.501 in ** 4,1.8 in ** 6,3.86 in,0.266,41.0 in ** 4,3.31 in,2.52 in,5.14 in,2.37 in,1.56 in,0.744 in,12.4 in ** 3,7.98 in ** 3,1.82 in ** 3,2.77 in ** 3,5.81 in ** 3,20.0 in,16.0 in,24.0 in
L8X4X7/16,L,17.2 plf,5.11 in ** 2,4.0 in,8.0 in,0.438 in,0.938 in,0.9375 in,0.829 in,2.81 in,0.319 in,2.16 in,18.3,34.2 in ** 4,11.6 in ** 3,6.59 in ** 3,2.59 in,6.03 in ** 4,3.42 in ** 3,1.9 in ** 3,1.09 in,3.84 in ** 4,0.867 in,1.61 in ** 3,0.34 in ** 4,1.22 in ** 6,3.87 in,0.268,36.4 in ** 4,3.33 in,2.5 in,5.17 in,2.39 in,1.53 in,0.758 in,10.9 in ** 3,7.04 in ** 3,1.61 in ** 3,2.51 in ** 3,5.07 in ** 3,20.0 in,16.0 in,24.0 in
L7X4X3/4,L,26.2 plf,7.74 in ** 2,4.0 in,7.0 in,0.75 in,1.25 in,1.25 in,1.0 in,2.5 in,0.553 in,1.84 in,9.33,37.8 in ** 4,14.8 in ** 3,8.39 in ** 3,2.21 in,9.0 in ** 4,5.6 in ** 3,3.01 in ** 3,1.08 in,5.63 in ** 4,0.855 in,2.56 in ** 3,1.47 in ** 4,3.97 in ** 6,3.31 in,0.324,41.2 in ** 4,2.95 in,2.07 in,4.47 in,2.2 in,1.72 in,0.79 in,14.0 in ** 3,9.22 in ** 3,2.56 in ** 3,3.27 in ** 3,7.13 in ** 3,18.0 in,15.0 in,22.0 in
L7X4X5/8,L,22.1 plf,6.5 in ** 2,4.0 in,7.0 in,0.625 in,1.13 in,1.125 in,0.958 in,2.45 in,0.464 in,1.8 in,11.2,32.4 in ** 4,12.5 in ** 3,7.12 in ** 3,2.23 in,7.79 in ** 4,4.69 in ** 3,2.56 in ** 3,1.1 in,4.81 in ** 4,0.86 in,2.17 in ** 3,0.868 in ** 4,2.37 in ** 6,3.34 in,0.329,35.4 in ** 4,2.98 in,2.03 in,4.52 in,2.22 in,1.68 in,0.808 in,11.9 in ** 3,7.83 in ** 3,2.17 in ** 3,2.86 in ** 3,5.95 in ** 3,18.0 in,15.0 in,22.0 in
L7X4X1/2,L,17.9 plf,5.26 in ** 2,4.0 in,7.0 in,0.5 in,1.0 in,1.0 in,0.91 in,2.4 in,0.376 in,1.74 in,14,26.6 in ** 4,10.2 in ** 3,5.79 in ** 3,2.25 in,6.48 in ** 4,3.77 in ** 3,2.1 in ** 3,1.11 in,3.94 in ** 4,0.866 in,1.75 in ** 3,0.456 in ** 4,1.25 in ** 6,3.37 in,0.334,29.1 in ** 4,3.02 in,1.99 in,4.57 in,2.25 in,1.62 in,0.834 in,9.64 in ** 3,6.37 in ** 3,1.75 in ** 3,2.43 in ** 3,4.72 in ** 3,18.0 in,15.0 in,22.0 in
