size,type,W,A,d,b,t,k,k_det,x,y,x_p,y_p,lamb,I_x,Z_x,S_x,r_x,I_y,Z_y,S_y,r_y,I_z,r_z,S_z,J,C_w,r_o,tan_alpha,I_w,z_A,z_B,z_C,w_A,w_B,w_C,S_wA,S_wC,S_zA,S_zB,S_zC,P_A,P_A2,P_B
L7X4X7/16,L,15.7 plf,4.63 in ** 2,4.0 in,7.0 in,0.438 in,0.938 in,0.9375 in,0.886 in,2.38 in,0.331 in,1.71 in,16,23.6 in ** 4,9.03 in ** 3,5.11 in ** 3,2.26 in,5.79 in ** 4,3.31 in ** 3,1.86 in ** 3,1.12 in,3.5 in ** 4,0.869 in,1.55 in ** 3,0.31 in ** 4,0.851 in ** 6,3.38 in,0.337,25.9 in ** 4,3.04 in,1.97 in,4.59 in,2.26 in,1.6 in,0.846 in,8.52 in ** 3,5.64 in ** 3,1.55 in ** 3,2.19 in ** 3,4.14 in ** 3,18.0 in,15.0 in,22.0 in
L7X4X3/8,L,13.6 plf,4.0 in ** 2,4.0 in,7.0 in,0.375 in,0.875 in,0.875 in,0.861 in,2.35 in,0.286 in,1.67 in,18.7,20.5 in ** 4,7.81 in ** 3,4.42 in ** 3,2.27 in,5.06 in ** 4,2.84 in ** 3,1.61 in ** 3,1.12 in,3.04 in ** 4,0.873 in,1.33 in ** 3,0.198 in ** 4,0.544 in ** 6,3.4 in,0.339,22.5 in ** 4,3.06 in,1.95 in,4.62 in,2.28 in,1.57 in,0.859 in,7.35 in ** 3,4.87 in ** 3,1.33 in ** 3,1.94 in ** 3,3.54 in ** 3,18.0 in,15.0 in,22.0 in
L6X6X1,L,37.4 plf,11.0 in ** 2,6.0 in,6.0 in,1.0 in,1.5 in,1.5 in,1.86 in,1.86 in,0.917 in,0.917 in,6,35.4 in ** 4,15.4 in ** 3,8.55 in ** 3,1.79 in,35.4 in ** 4,15.4 in ** 3,8.55 in ** 3,1.79 in,14.9 in ** 4,1.17 in,5.67 in ** 3,3.68 in ** 4,9.24 in ** 6,3.18 in,1,55.8 in ** 4,3.89 in,0.0 in,3.89 in,1.97 in,2.63 in,1.97 in,14.3 in ** 3,14.3 in ** 3,7.56 in ** 3,5.67 in ** 3,7.56 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X7/8,L,33.1 plf,9.75 in ** 2,6.0 in,6.0 in,0.875 in,1.38 in,1.375 in,1.81 in,1.81 in,0.813 in,0.813 in,6.86,31.9 in ** 4,13.7 in ** 3,7.61 in ** 3,1.81 in,31.9 in ** 4,13.7 in ** 3,7.61 in ** 3,1.81 in,13.3 in ** 4,1.17 in,5.2 in ** 3,2.51 in ** 4,6.41 in ** 6,3.21 in,1,50.5 in ** 4,3.93 in,0.0 in,3.93 in,1.99 in,2.56 in,1.99 in,12.8 in ** 3,12.8 in ** 3,6.68 in ** 3,5.2 in ** 3,6.68 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X3/4,L,28.7 plf,8.46 in ** 2,6.0 in,6.0 in,0.75 in,1.25 in,1.25 in,1.77 in,1.77 in,0.705 in,0.705 in,8,28.1 in ** 4,11.9 in ** 3,6.64 in ** 3,1.82 in,28.1 in ** 4,11.9 in ** 3,6.64 in ** 3,1.82 in,11.6 in ** 4,1.17 in,4.64 in ** 3,1.61 in ** 4,4.17 in ** 6,3.24 in,1,44.6 in ** 4,3.98 in,0.0 in,3.98 in,2.0 in,2.5 in,2.0 in,11.2 in ** 3,11.2 in ** 3,5.8 in ** 3,4.64 in ** 3,5.8 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X5/8,L,24.2 plf,7.13 in ** 2,6.0 in,6.0 in,0.625 in,1.13 in,1.125 in,1.72 in,1.72 in,0.594 in,0.594 in,9.6,24.1 in ** 4,10.1 in ** 3,5.64 in ** 3,1.84 in,24.1 in ** 4,10.1 in ** 3,5.64 in ** 3,1.84 in,9.81 in ** 4,1.17 in,4.04 in ** 3,0.955 in ** 4,2.5 in ** 6,3.28 in,1,38.4 in ** 4,4.02 in,0.0 in,4.02 in,2.03 in,2.43 in,2.03 in,9.55 in ** 3,9.55 in ** 3,4.83 in ** 3,4.04 in ** 3,4.83 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X9/16,L,21.9 plf,6.45 in ** 2,6.0 in,6.0 in,0.563 in,1.06 in,1.0625 in,1.7 in,1.7 in,0.538 in,0.538 in,10.7,22.0 in ** 4,9.18 in ** 3,5.12 in ** 3,1.85 in,22.0 in ** 4,9.18 in ** 3,5.12 in ** 3,1.85 in,8.9 in ** 4,1.18 in,3.71 in ** 3,0.704 in ** 4,1.85 in ** 6,3.29 in,1,35.1 in ** 4,4.04 in,0.0 in,4.04 in,2.04 in,2.4 in,2.04 in,8.69 in ** 3,8.69 in ** 3,4.36 in ** 3,3.71 in ** 3,4.36 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X1/2,L,19.6 plf,5.77 in ** 2,6.0 in,6.0 in,0.5 in,1.0 in,1.0 in,1.67 in,1.67 in,0.481 in,0.481 in,12,19.9 in ** 4,8.22 in ** 3,4.59 in ** 3,1.86 in,19.9 in ** 4,8.22 in ** 3,4.59 in ** 3,1.86 in,8.06 in ** 4,1.18 in,3.42 in ** 3,0.501 in ** 4,1.32 in ** 6,3.31 in,1,31.8 in ** 4,4.07 in,0.0 in,4.07 in,2.06 in,2.36 in,2.06 in,7.81 in ** 3,7.81 in ** 3,3.91 in ** 3,3.42 in ** 3,3.91 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X7/16,L,17.2 plf,5.08 in ** 2,6.0 in,6.0 in,0.438 in,0.938 in,0.9375 in,1.65 in,1.65 in,0.423 in,0.423 in,13.7,17.6 in ** 4,7.25 in ** 3,4.06 in ** 3,1.86 in,17.6 in ** 4,7.25 in ** 3,4.06 in ** 3,1.86 in,7.05 in ** 4,1.18 in,3.03 in ** 3,0.34 in ** 4,0.899 in ** 6,3.32 in,1,28.1 in ** 4,4.09 in,0.0 in,4.09 in,2.06 in,2.33 in,2.06 in,6.87 in ** 3,6.87 in ** 3,3.42 in ** 3,3.03 in ** 3,3.42 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X3/8,L,14.9 plf,4.38 in ** 2,6.0 in,6.0 in,0.375 in,0.875 in,0.875 in,1.62 in,1.62 in,0.365 in,0.365 in,16,15.4 in ** 4,6.27 in ** 3,3.51 in ** 3,1.87 in,15.4 in ** 4,6.27 in ** 3,3.51 in ** 3,1.87 in,6.21 in ** 4,1.19 in,2.71 in ** 3,0.218 in ** 4,0.575 in ** 6,3.34 in,1,24.6 in ** 4,4.11 in,0.0 in,4.11 in,2.08 in,2.29 in,2.08 in,5.99 in ** 3,5.99 in ** 3,2.99 in ** 3,2.71 in ** 3,2.99 in ** 3,18.0 in,18.0 in,24.0 in
L6X6X5/16,L,12.4 plf,3.67 in ** 2,6.0 in,6.0 in,0.313 in,0.813 in,0.8125 in,1.6 in,1.6 in,0.306 in,0.306 in,19.2,13.0 in ** 4,5.26 in ** 3,2.95 in ** 3,1.88 in,13.0 in ** 4,5.26 in ** 3,2.95 in ** 3,1.88 in,5.2 in ** 4,1.19 in,2.3 in ** 3,0.129 in ** 4,0.338 in ** 6,3.35 in,1,20.8 in ** 4,4.13 in,0.0 in,4.13 in,2.09 in,2.26 in,2.09 in,5.04 in ** 3,5.04 in ** 3,2.49 in ** 3,2.3 in ** 3,2.49 in ** 3,18.0 in,18.0 in,24.0 in
L6X4X7/8,L,27.2 plf,8.0 in ** 2,4.0 in,6.0 in,0.875 in,1.38 in,1.375 in,1.12 in,2.12 in,0.667 in,1.43 in,6.86,27.7 in ** 4,12.7 in ** 3,7.13 in ** 3,1.86 in,9.7 in ** 4,6.26 in ** 3,3.37 in ** 3,1.1 in,5.82 in ** 4,0.854 in,2.91 in ** 3,2.03 in ** 4,4.04 in ** 6,2.82 in,0.421,31.6 in ** 4,2.67 in,1.52 in,3.84 in,2.0 in,1.86 in,0.877 in,11.8 in ** 3,8.23 in ** 3,2.91 in ** 3,3.13 in ** 3,6.64 in ** 3,16.0 in,14.0 in,20.0 in
L6X4X3/4,L,23.6 plf,6.94 in ** 2,4.0 in,6.0 in,0.75 in,1.25 in,1.25 in,1.07 in,2.07 in,0.578 in,1.37 in,8,24.5 in ** 4,11.1 in ** 3,6.23 in ** 3,1.88 in,8.63 in ** 4,5.42 in ** 3,2.95 in ** 3,1.12 in,5.08 in ** 4,0.856 in,2.5 in ** 3,1.31 in ** 4,2.64 in ** 6,2.85 in,0.428,28.1 in ** 4,2.71 in,1.48 in,3.89 in,2.03 in,1.8 in,0.906 in,10.4 in ** 3,7.22 in ** 3,2.5 in ** 3,2.82 in ** 3,5.61 in ** 3,16.0 in,14.0 in,20.0 in
L6X4X5/8,L,20.0 plf,5.86 in ** 2,4.0 in,6.0 in,0.625 in,1.13 in,1.125 in,1.03 in,2.03 in,0.488 in,1.31 in,9.6,21.0 in ** 4,9.44 in ** 3,5.29 in ** 3,1.89 in,7.48 in ** 4,4.56 in ** 3,2.52 in ** 3,1.13 in,4.32 in ** 4,0.859 in,2.12 in ** 3,0.775 in ** 4,1.59 in ** 6,2.88 in,0.435,24.2 in ** 4,2.76 in,1.45 in,3.93 in,2.04 in,1.75 in,0.926 in,8.77 in ** 3,6.16 in ** 3,2.12 in ** 3,2.47 in ** 3,4.67 in ** 3,16.0 in,14.0 in,20.0 in
L6X4X9/16,L,18.1 plf,5.31 in ** 2,4.0 in,6.0 in,0.563 in,1.06 in,1.0625 in,1.0 in,2.0 in,0.443 in,1.28 in,10.7,19.2 in ** 4,8.59 in ** 3,4.81 in ** 3,1.9 in,6.86 in ** 4,4.13 in ** 3,2.29 in ** 3,1.14 in,3.93 in ** 4,0.861 in,1.91 in ** 3,0.572 in ** 4,1.18 in ** 6,2.9 in,0.438,22.1 in ** 4,2.78 in,1.43 in,3.95 in,2.06 in,1.72 in,0.947 in,7.95 in ** 3,5.59 in ** 3,1.91 in ** 3,2.28 in ** 3,4.15 in ** 3,16.0 in,14.0 in,20.0 in
L6X4X1/2,L,16.2 plf,4.75 in ** 2,4.0 in,6.0 in,0.5 in,1.0 in,1.0 in,0.981 in,1.98 in,0.396 in,1.25 in,12,17.3 in ** 4,7.71 in ** 3,4.31 in ** 3,1.91 in,6.22 in ** 4,3.69 in ** 3,2.06 in ** 3,1.14 in,3.54 in ** 4,0.864 in,1.72 in ** 3,0.407 in ** 4,0.843 in ** 6,2.91 in,0.44,20.0 in ** 4,2.8 in,1.41 in,3.97 in,2.06 in,1.7 in,0.955 in,7.14 in ** 3,5.04 in ** 3,1.72 in ** 3,2.08 in ** 3,3.71 in ** 3,16.0 in,14.0 in,20.0 in
L6X4X7/16,L,14.3 plf,4.18 in ** 2,4.0 in,6.0 in,0.438 in,0.938 in,0.9375 in,0.957 in,1.95 in,0.348 in,1.22 in,13.7,15.4 in ** 4,6.81 in ** 3,3.81 in ** 3,1.92 in,5.56 in ** 4,3.24 in ** 3,1.83 in ** 3,1.15 in,3.14 in ** 4,0.867 in,1.51 in ** 3,0.276 in ** 4,0.575 in ** 6,2.93 in,0.443,17.8 in ** 4,2.82 in,1.39 in,4.0 in,2.08 in,1.67 in,0.97 in,6.31 in ** 3,4.45 in ** 3,1.51 in ** 3,1.88 in ** 3,3.24 in ** 3,16.0 in,14.0 in,20.0 in
L6X4X3/8,L,12.3 plf,3.61 in ** 2,4.0 in,6.0 in,0.375 in,0.875 in,0.875 in,0.933 in,1.93 in,0.301 in,1.19 in,16,13.4 in ** 4,5.89 in ** 3,3.3 in ** 3,1.93 in,4.86 in ** 4,2.79 in ** 3,1.58 in ** 3,1.16 in,2.73 in ** 4,0.87 in,1.31 in ** 3,0.177 in ** 4,0.369 in ** 6,2.94 in,0.446,15.5 in ** 4,2.84 in,1.38 in,4.02 in,2.09 in,1.64 in,0.979 in,5.46 in ** 3,3.86 in ** 3,1.31 in ** 3,1.66 in ** 3,2.79 in ** 3,16.0 in,14.0 in,20.0 in
L6X4X5/16,L,10.3 plf,3.03 in ** 2,4.0 in,6.0 in,0.313 in,0.813 in,0.8125 in,0.908 in,1.9 in,0.253 in,1.15 in,19.2,11.4 in ** 4,4.96 in ** 3,2.77 in ** 3,1.94 in,4.13 in ** 4,2.33 in ** 3,1.34 in ** 3,1.17 in,2.31 in ** 4,0.874 in,1.09 in ** 3,0.104 in ** 4,0.217 in ** 6,2.96 in,0.449,13.2 in ** 4,2.85 in,1.36 in,4.05 in,2.11 in,1.6 in,0.988 in,4.63 in ** 3,3.26 in ** 3,1.09 in ** 3,1.44 in ** 3,2.34 in ** 3,16.0 in,14.0 in,20.0 in
L6X3-1/2X1/2,L,15.3 plf,4.5 in ** 2,3.5 in,6.0 in,0.5 in,1.0 in,1.0 in,0.829 in,2.07 in,0.375 in,1.5 in,12,16.6 in ** 4,7.49 in ** 3,4.23 in ** 3,1.92 in,4.24 in ** 4,2.88 in ** 3,1.59 in ** 3,0.968 in,2.59 in ** 4,0.756 in,1.34 in ** 3,0.386 in ** 4,0.779 in ** 6,2.88 in,0.343,18.3 in ** 4,2.59 in,1.69 in,3.9 in,1.94 in,1.46 in,0.729 in,7.07 in ** 3,4.69 in ** 3,1.34 in ** 3,1.77 in ** 3,3.55 in ** 3,15.5 in,13.0 in,19.0 in
L6X3-1/2X3/8,L,11.7 plf,3.44 in ** 2,3.5 in,6.0 in,0.375 in,0.875 in,0.875 in,0.781 in,2.02 in,0.287 in,1.41 in,16,12.9 in ** 4,5.74 in ** 3,3.23 in ** 3,1.93 in,3.33 in ** 4,2.18 in ** 3,1.22 in ** 3,0.984 in,2.01 in ** 4,0.763 in,1.02 in ** 3,0.168 in ** 4,0.341 in ** 6,2.9 in,0.349,14.2 in ** 4,2.62 in,1.65 in,3.95 in,1.97 in,1.4 in,0.748 in,5.42 in ** 3,3.59 in ** 3,1.02 in ** 3,1.44 in ** 3,2.69 in ** 3,15.5 in,13.0 in,19.0 in
L6X3-1/2X5/16,L,9.8 plf,2.89 in ** 2,3.5 in,6.0 in,0.313 in,0.813 in,0.8125 in,0.756 in,2.0 in,0.241 in,1.38 in,19.2,10.9 in ** 4,4.84 in ** 3,2.72 in ** 3,1.94 in,2.84 in ** 4,1.82 in ** 3,1.03 in ** 3,0.991 in,1.7 in ** 4,0.767 in,0.859 in ** 3,0.099 in ** 4,0.201 in ** 6,2.92 in,0.352,12.0 in ** 4,2.65 in,1.64 in,3.97 in,1.98 in,1.38 in,0.764 in,4.53 in ** 3,3.02 in ** 3,0.859 in ** 3,1.23 in ** 3,2.23 in ** 3,15.5 in,13.0 in,19.0 in
L5X5X7/8,L,27.2 plf,8.0 in ** 2,5.0 in,5.0 in,0.875 in,1.38 in,1.375 in,1.56 in,1.56 in,0.8 in,0.8 in,5.71,17.8 in ** 4,9.31 in ** 3,5.16 in ** 3,1.49 in,17.8 in ** 4,9.31 in ** 3,5.16 in ** 3,1.49 in,7.6 in ** 4,0.971 in,3.44 in ** 3,2.07 in ** 4,3.53 in ** 6,2.64 in,1,28.0 in ** 4,3.23 in,0.0 in,3.23 in,1.64 in,2.21 in,1.64 in,8.67 in ** 3,8.67 in ** 3,4.63 in ** 3,3.44 in ** 3,4.63 in ** 3,15.0 in,15.0 in,20.0 in
L5X5X3/4,L,23.6 plf,6.98 in ** 2,5.0 in,5.0 in,0.75 in,1.25 in,1.25 in,1.52 in,1.52 in,0.698 in,0.698 in,6.67,15.7 in ** 4,8.14 in ** 3,4.52 in ** 3,1.5 in,15.7 in ** 4,8.14 in ** 3,4.52 in ** 3,1.5 in,6.55 in ** 4,0.972 in,3.05 in ** 3,1.33 in ** 4,2.32 in ** 6,2.67 in,1,24.8 in ** 4,3.27 in,0.0 in,3.27 in,1.65 in,2.15 in,1.65 in,7.58 in ** 3,7.58 in ** 3,3.97 in ** 3,3.05 in ** 3,3.97 in ** 3,15.0 in,15.0 in,20.0 in
L5X5X5/8,L,20.0 plf,5.9 in ** 2,5.0 in,5.0 in,0.625 in,1.13 in,1.125 in,1.47 in,1.47 in,0.59 in,0.59 in,8,13.6 in ** 4,6.93 in ** 3,3.85 in ** 3,1.52 in,13.6 in ** 4,6.93 in ** 3,3.85 in ** 3,1.52 in,5.62 in ** 4,0.975 in,2.7 in ** 3,0.792 in ** 4,1.4 in ** 6,2.7 in,1,21.6 in ** 4,3.31 in,0.0 in,3.31 in,1.68 in,2.08 in,1.68 in,6.53 in ** 3,6.53 in ** 3,3.35 in ** 3,2.7 in ** 3,3.35 in ** 3,15.0 in,15.0 in,20.0 in
L5X5X1/2,L,16.2 plf,4.79 in ** 2,5.0 in,5.0 in,0.5 in,1.0 in,1.0 in,1.42 in,1.42 in,0.479 in,0.479 in,10,11.3 in ** 4,5.66 in ** 3,3.15 in ** 3,1.53 in,11.3 in ** 4,5.66 in ** 3,3.15 in ** 3,1.53 in,4.64 in ** 4,0.98 in,2.31 in ** 3,0.417 in ** 4,0.744 in ** 6,2.73 in,1,18.0 in ** 4,3.36 in,0.0 in,3.36 in,1.7 in,2.01 in,1.7 in,5.36 in ** 3,5.36 in ** 3,2.73 in ** 3,2.31 in ** 3,2.73 in ** 3,15.0 in,15.0 in,20.0 in
L5X5X7/16,L,14.3 plf,4.22 in ** 2,5.0 in,5.0 in,0.438 in,0.938 in,0.9375 in,1.4 in,1.4 in,0.422 in,0.422 in,11.4,10.0 in ** 4,5.0 in ** 3,2.78 in ** 3,1.54 in,10.0 in ** 4,5.0 in ** 3,2.78 in ** 3,1.54 in,4.04 in ** 4,0.983 in,2.04 in ** 3,0.284 in ** 4,0.508 in ** 6,2.74 in,1,15.9 in ** 4,3.38 in,0.0 in,3.38 in,1.71 in,1.98 in,1.71 in,4.7 in ** 3,4.7 in ** 3,2.36 in ** 3,2.04 in ** 3,2.36 in ** 3,15.0 in,15.0 in,20.0 in
L5X5X3/8,L,12.3 plf,3.65 in ** 2,5.0 in,5.0 in,0.375 in,0.875 in,0.875 in,1.37 in,1.37 in,0.365 in,0.365 in,13.3,8.76 in ** 4,4.33 in ** 3,2.41 in ** 3,1.55 in,8.76 in ** 4,4.33 in ** 3,2.41 in ** 3,1.55 in,3.55 in ** 4,0.986 in,1.83 in ** 3,0.183 in ** 4,0.327 in ** 6,2.76 in,1,14.0 in ** 4,3.4 in,0.0 in,3.4 in,1.73 in,1.94 in,1.73 in,4.12 in ** 3,4.12 in ** 3,2.05 in ** 3,1.83 in ** 3,2.05 in ** 3,15.0 in,15.0 in,20.0 in
L5X5X5/16,L,10.3 plf,3.07 in ** 2,5.0 in,5.0 in,0.313 in,0.813 in,0.8125 in,1.35 in,1.35 in,0.307 in,0.307 in,16,7.44 in ** 4,3.65 in ** 3,2.04 in ** 3,1.56 in,7.44 in ** 4,3.65 in ** 3,2.04 in ** 3,1.56 in,3.0 in ** 4,0.99 in,1.57 in ** 3,0.108 in ** 4,0.193 in ** 6,2.77 in,1,11.9 in ** 4,3.42 in,0.0 in,3.42 in,1.74 in,1.91 in,1.74 in,3.48 in ** 3,3.48 in ** 3,1.72 in ** 3,1.57 in ** 3,1.72 in ** 3,15.0 in,15.0 in,20.0 in
L5X3-1/2X3/4,L,19.8 plf,5.85 in ** 2,3.5 in,5.0 in,0.75 in,1.19 in,1.1875 in,0.993 in,1.74 in,0.585 in,1.1 in,6.67,13.9 in ** 4,7.6 in ** 3,4.26 in ** 3,1.55 in,5.52 in ** 4,4.07 in ** 3,2.2 in ** 3,0.974 in,3.23 in ** 4,0.744 in,1.9 in ** 3,1.09 in ** 4,1.52 in ** 6,2.36 in,0.464,16.2 in ** 4,2.29 in,1.16 in,3.22 in,1.7 in,1.63 in,0.81 in,7.07 in ** 3,5.03 in ** 3,1.9 in ** 3,1.98 in ** 3,3.99 in ** 3,13.5 in,12.0 in,17.0 in
L5X3-1/2X5/8,L,16.8 plf,4.93 in ** 2,3.5 in,5.0 in,0.625 in,1.06 in,1.0625 in,0.947 in,1.69 in,0.493 in,1.06 in,8,12.0 in ** 4,6.5 in ** 3,3.63 in ** 3,1.56 in,4.8 in ** 4,3.43 in ** 3,1.88 in ** 3,0.987 in,2.74 in ** 4,0.746 in,1.59 in ** 3,0.651 in ** 4,0.918 in ** 6,2.39 in,0.472,14.1 in ** 4,2.33 in,1.12 in,3.26 in,1.72 in,1.58 in,0.838 in,6.05 in ** 3,4.33 in ** 3,1.59 in ** 3,1.73 in ** 3,3.27 in ** 3,13.5 in,12.0 in,17.0 in
L5X3-1/2X1/2,L,13.6 plf,4.0 in ** 2,3.5 in,5.0 in,0.5 in,0.938 in,0.9375 in,0.901 in,1.65 in,0.4 in,1.0 in,10,10.0 in ** 4,5.33 in ** 3,2.97 in ** 3,1.58 in,4.02 in ** 4,2.79 in ** 3,1.55 in ** 3,1.0 in,2.26 in ** 4,0.75 in,1.3 in ** 3,0.343 in ** 4,0.491 in ** 6,2.42 in,0.479,11.8 in ** 4,2.38 in,1.1 in,3.3 in,1.74 in,1.52 in,0.854 in,4.96 in ** 3,3.58 in ** 3,1.3 in ** 3,1.49 in ** 3,2.65 in ** 3,13.5 in,12.0 in,17.0 in
L5X3-1/2X3/8,L,10.4 plf,3.05 in ** 2,3.5 in,5.0 in,0.375 in,0.813 in,0.8125 in,0.854 in,1.6 in,0.305 in,0.933 in,13.3,7.75 in ** 4,4.09 in ** 3,2.28 in ** 3,1.59 in,3.15 in ** 4,2.12 in ** 3,1.19 in ** 3,1.02 in,1.73 in ** 4,0.755 in,0.983 in ** 3,0.15 in ** 4,0.217 in ** 6,2.45 in,0.485,9.16 in ** 4,2.43 in,1.07 in,3.35 in,1.76 in,1.47 in,0.884 in,3.77 in ** 3,2.73 in ** 3,0.983 in ** 3,1.18 in ** 3,1.96 in ** 3,13.5 in,12.0 in,17.0 in
L5X3-1/2X5/16,L,8.7 plf,2.56 in ** 2,3.5 in,5.0 in,0.313 in,0.75 in,0.75 in,0.829 in,1.57 in,0.256 in,0.904 in,16,6.58 in ** 4,3.45 in ** 3,1.92 in ** 3,1.6 in,2.69 in ** 4,1.77 in ** 3,1.01 in ** 3,1.02 in,1.47 in ** 4,0.758 in,0.826 in ** 3,0.0883 in ** 4,0.128 in ** 6,2.47 in,0.489,7.8 in ** 4,2.44 in,1.05 in,3.38 in,1.78 in,1.43 in,0.902 in,3.2 in ** 3,2.31 in ** 3,0.826 in ** 3,1.03 in ** 3,1.63 in ** 3,13.5 in,12.0 in,17.0 in
L5X3-1/2X1/4,L,7.0 plf,2.07 in ** 2,3.5 in,5.0 in,0.25 in,0.688 in,0.6875 in,0.804 in,1.55 in,0.207 in,0.86 in,20,5.36 in ** 4,2.78 in ** 3,1.55 in ** 3,1.61 in,2.2 in ** 4,1.42 in ** 3,0.816 in ** 3,1.03 in,1.19 in ** 4,0.761 in,0.665 in ** 3,0.0464 in ** 4,0.067 in ** 6,2.48 in,0.491,6.37 in ** 4,2.47 in,1.04 in,3.4 in,1.79 in,1.41 in,0.912 in,2.58 in ** 3,1.87 in ** 3,0.665 in ** 3,0.844 in ** 3,1.3 in ** 3,13.5 in,12.0 in,17.0 in
