size,type,W,A,d_nom,d,d_det,b_f,b_f_det,t_w,t_w_det,t_w_det_over_2,t_f,t_f_det,k,k_det,x,e_o,x_p,lamb_f,lamb_w,I_x,Z_x,S_x,r_x,I_y,Z_y,S_y,r_y,J,C_w,W_no,S_w1,S_w2,S_w3,Q_f,Q_w,r_o,H,r_ts,h_o,P_A,P_B,P_C,P_D,T
C15X50,C,50.0 plf,14.7 in ** 2,15 in,15.0 in,15.0 in,3.72 in,3.75 in,0.716 in,0.6875 in,0.375 in,0.65 in,0.625 in,1.44 in,1.4375 in,0.799 in,0.583 in,0.49 in,5.72,17.3,404.0 in ** 4,68.5 in ** 3,53.8 in ** 3,5.24 in,11.0 in ** 4,8.14 in ** 3,3.77 in ** 3,0.865 in,2.65 in ** 4,492.0 in ** 6,17.4 in ** 2,13.7 in ** 4,11.6 in ** 4,5.86 in ** 4,14.0 in ** 3,34.1 in ** 3,5.49 in,0.937,1.17 in,14.4 in,39.7 in,43.4 in,33.7 in,37.4 in,12.125 in
C15X40,C,40.0 plf,11.8 in ** 2,15 in,15.0 in,15.0 in,3.52 in,3.5 in,0.52 in,0.5 in,0.25 in,0.65 in,0.625 in,1.44 in,1.4375 in,0.778 in,0.767 in,0.392 in,5.42,23.8,348.0 in ** 4,57.5 in ** 3,46.5 in ** 3,5.43 in,9.17 in ** 4,6.84 in ** 3,3.34 in ** 3,0.883 in,1.45 in ** 4,410.0 in ** 6,16.0 in ** 2,11.7 in ** 4,9.2 in ** 4,4.64 in ** 4,14.0 in ** 3,28.6 in ** 3,5.71 in,0.927,1.15 in,14.4 in,39.2 in,42.7 in,33.5 in,37.0 in,12.125 in
C15X33.9,C,33.9 plf,10.0 in ** 2,15 in,15.0 in,15.0 in,3.4 in,3.375 in,0.4 in,0.375 in,0.1875 in,0.65 in,0.625 in,1.44 in,1.4375 in,0.788 in,0.896 in,0.332 in,5.23,30.9,315.0 in ** 4,50.8 in ** 3,42.0 in ** 3,5.61 in,8.07 in ** 4,6.19 in ** 3,3.09 in ** 3,0.901 in,1.01 in ** 4,358.0 in ** 6,15.1 in ** 2,10.4 in ** 4,7.55 in ** 4,3.81 in ** 4,14.0 in ** 3,25.2 in ** 3,5.94 in,0.92,1.13 in,14.4 in,38.8 in,42.2 in,33.4 in,36.8 in,12.125 in
C12X30,C,30.0 plf,8.81 in ** 2,12 in,12.0 in,12.0 in,3.17 in,3.125 in,0.51 in,0.5 in,0.25 in,0.501 in,0.5 in,1.13 in,1.125 in,0.674 in,0.618 in,0.367 in,6.33,19.4,162.0 in ** 4,33.8 in ** 3,27.0 in ** 3,4.29 in,5.12 in ** 4,4.32 in ** 3,2.05 in ** 3,0.762 in,0.861 in ** 4,151.0 in ** 6,11.7 in ** 2,6.01 in ** 4,4.91 in ** 4,2.45 in ** 4,7.66 in ** 3,16.8 in ** 3,4.54 in,0.919,1.01 in,11.5 in,32.3 in,35.5 in,27.2 in,30.3 in,9.75 in
C12X25,C,25.0 plf,7.34 in ** 2,12 in,12.0 in,12.0 in,3.05 in,3.0 in,0.387 in,0.375 in,0.1875 in,0.501 in,0.5 in,1.13 in,1.125 in,0.674 in,0.746 in,0.306 in,6.09,25.6,144.0 in ** 4,29.4 in ** 3,24.0 in ** 3,4.43 in,4.45 in ** 4,3.82 in ** 3,1.87 in ** 3,0.779 in,0.538 in ** 4,130.0 in ** 6,11.0 in ** 2,5.29 in ** 4,4.02 in ** 4,1.99 in ** 4,7.67 in ** 3,14.6 in ** 3,4.72 in,0.909,1.0 in,11.5 in,32.0 in,35.0 in,27.1 in,30.1 in,9.75 in
C12X20.7,C,20.7 plf,6.08 in ** 2,12 in,12.0 in,12.0 in,2.94 in,3.0 in,0.282 in,0.3125 in,0.1875 in,0.501 in,0.5 in,1.13 in,1.125 in,0.698 in,0.87 in,0.253 in,5.87,35.2,129.0 in ** 4,25.6 in ** 3,21.5 in ** 3,4.61 in,3.86 in ** 4,3.47 in ** 3,1.72 in ** 3,0.797 in,0.369 in ** 4,112.0 in ** 6,10.3 in ** 2,4.6 in ** 4,3.13 in ** 4,1.58 in ** 4,7.66 in ** 3,12.7 in ** 3,4.93 in,0.899,0.983 in,11.5 in,31.7 in,34.6 in,26.9 in,29.9 in,9.75 in
C10X30,C,30.0 plf,8.81 in ** 2,10 in,10.0 in,10.0 in,3.03 in,3.0 in,0.673 in,0.6875 in,0.375 in,0.436 in,0.4375 in,1.0 in,1.0625 in,0.649 in,0.368 in,0.441 in,6.95,12.1,103.0 in ** 4,26.7 in ** 3,20.7 in ** 3,3.43 in,3.93 in ** 4,3.78 in ** 3,1.65 in ** 3,0.668 in,1.22 in ** 4,79.5 in ** 6,9.51 in ** 2,4.12 in ** 4,3.61 in ** 4,1.81 in ** 4,4.91 in ** 3,13.3 in ** 3,3.63 in,0.921,0.924 in,9.56 in,28.0 in,31.0 in,23.0 in,26.1 in,8.0 in
C10X25,C,25.0 plf,7.35 in ** 2,10 in,10.0 in,10.0 in,2.89 in,2.875 in,0.526 in,0.5 in,0.25 in,0.436 in,0.4375 in,1.0 in,1.0625 in,0.617 in,0.494 in,0.367 in,6.63,15.5,91.1 in ** 4,23.1 in ** 3,18.2 in ** 3,3.52 in,3.34 in ** 4,3.18 in ** 3,1.47 in ** 3,0.675 in,0.687 in ** 4,68.3 in ** 6,8.94 in ** 2,3.64 in ** 4,3.05 in ** 4,1.5 in ** 4,4.93 in ** 3,11.5 in ** 3,3.76 in,0.912,0.911 in,9.56 in,27.6 in,30.5 in,22.9 in,25.8 in,8.0 in
C10X20,C,20.0 plf,5.87 in ** 2,10 in,10.0 in,10.0 in,2.74 in,2.75 in,0.379 in,0.375 in,0.1875 in,0.436 in,0.4375 in,1.0 in,1.0625 in,0.606 in,0.636 in,0.294 in,6.28,21.6,78.9 in ** 4,19.4 in ** 3,15.8 in ** 3,3.67 in,2.8 in ** 4,2.7 in ** 3,1.31 in ** 3,0.69 in,0.368 in ** 4,56.9 in ** 6,8.25 in ** 2,3.1 in ** 4,2.39 in ** 4,1.18 in ** 4,4.92 in ** 3,9.66 in ** 3,3.93 in,0.9,0.894 in,9.56 in,27.2 in,29.9 in,22.7 in,25.5 in,8.0 in
C10X15.3,C,15.3 plf,4.48 in ** 2,10 in,10.0 in,10.0 in,2.6 in,2.625 in,0.24 in,0.25 in,0.125 in,0.436 in,0.4375 in,1.0 in,1.0625 in,0.634 in,0.796 in,0.224 in,5.96,34,67.3 in ** 4,15.9 in ** 3,13.5 in ** 3,3.88 in,2.27 in ** 4,2.34 in ** 3,1.15 in ** 3,0.711 in,0.209 in ** 4,45.5 in ** 6,7.48 in ** 2,2.55 in ** 4,1.67 in ** 4,0.841 in ** 4,4.92 in ** 3,7.92 in ** 3,4.19 in,0.884,0.868 in,9.56 in,26.8 in,29.4 in,22.6 in,25.2 in,8.0 in
C9X20,C,20.0 plf,5.87 in ** 2,9 in,9.0 in,9.0 in,2.65 in,2.625 in,0.448 in,0.4375 in,0.25 in,0.413 in,0.4375 in,1.0 in,1.0 in,0.583 in,0.515 in,0.326 in,6.42,16.2,60.9 in ** 4,16.9 in ** 3,13.5 in ** 3,3.22 in,2.41 in ** 4,2.46 in ** 3,1.17 in ** 3,0.64 in,0.427 in ** 4,39.4 in ** 6,7.24 in ** 2,2.52 in ** 4,2.04 in ** 4,1.01 in ** 4,3.9 in ** 3,8.44 in ** 3,3.46 in,0.899,0.85 in,8.59 in,24.9 in,27.6 in,20.7 in,23.3 in,7.0 in
C9X15,C,15.0 plf,4.4 in ** 2,9 in,9.0 in,9.0 in,2.49 in,2.5 in,0.285 in,0.3125 in,0.1875 in,0.413 in,0.4375 in,1.0 in,1.0 in,0.586 in,0.681 in,0.245 in,6.03,25.4,51.0 in ** 4,13.6 in ** 3,11.3 in ** 3,3.4 in,1.91 in ** 4,2.04 in ** 3,1.01 in ** 3,0.659 in,0.208 in ** 4,31.0 in ** 6,6.54 in ** 2,2.06 in ** 4,1.46 in ** 4,0.705 in ** 4,3.91 in ** 3,6.8 in ** 3,3.69 in,0.882,0.825 in,8.59 in,24.5 in,27.0 in,20.5 in,23.0 in,7.0 in
C9X13.4,C,13.4 plf,3.94 in ** 2,9 in,9.0 in,9.0 in,2.43 in,2.375 in,0.233 in,0.25 in,0.125 in,0.413 in,0.4375 in,1.0 in,1.0 in,0.601 in,0.742 in,0.219 in,5.88,31.1,47.8 in ** 4,12.6 in ** 3,10.6 in ** 3,3.48 in,1.75 in ** 4,1.94 in ** 3,0.954 in ** 3,0.666 in,0.168 in ** 4,28.2 in ** 6,6.25 in ** 2,1.88 in ** 4,1.22 in ** 4,0.625 in ** 4,3.9 in ** 3,6.25 in ** 3,3.79 in,0.875,0.814 in,8.59 in,24.3 in,26.7 in,20.4 in,22.9 in,7.0 in
C8X18.75,C,18.75 plf,5.51 in ** 2,8 in,8.0 in,8.0 in,2.53 in,2.5 in,0.487 in,0.5 in,0.25 in,0.39 in,0.375 in,0.938 in,0.9375 in,0.565 in,0.431 in,0.344 in,6.49,13,43.9 in ** 4,13.9 in ** 3,11.0 in ** 3,2.82 in,1.97 in ** 4,2.17 in ** 3,1.01 in ** 3,0.598 in,0.434 in ** 4,25.1 in ** 6,6.13 in ** 2,1.93 in ** 4,1.59 in ** 4,0.788 in ** 4,3.03 in ** 3,6.93 in ** 3,3.05 in,0.894,0.8 in,7.61 in,22.6 in,25.1 in,18.5 in,21.1 in,6.125 in
C8X13.75,C,13.75 plf,4.03 in ** 2,8 in,8.0 in,8.0 in,2.34 in,2.375 in,0.303 in,0.3125 in,0.1875 in,0.39 in,0.375 in,0.938 in,0.9375 in,0.554 in,0.604 in,0.252 in,6,21,36.1 in ** 4,11.0 in ** 3,9.02 in ** 3,2.99 in,1.52 in ** 4,1.73 in ** 3,0.848 in ** 3,0.613 in,0.186 in ** 4,19.2 in ** 6,5.45 in ** 2,1.52 in ** 4,1.1 in ** 4,0.557 in ** 4,3.02 in ** 3,5.45 in ** 3,3.26 in,0.874,0.774 in,7.61 in,22.1 in,24.4 in,18.3 in,20.7 in,6.125 in
C8X11.5,C,11.5 plf,3.37 in ** 2,8 in,8.0 in,8.0 in,2.26 in,2.25 in,0.22 in,0.25 in,0.125 in,0.39 in,0.375 in,0.938 in,0.9375 in,0.572 in,0.697 in,0.211 in,5.79,28.9,32.5 in ** 4,9.63 in ** 3,8.14 in ** 3,3.11 in,1.31 in ** 4,1.57 in ** 3,0.775 in ** 3,0.623 in,0.13 in ** 4,16.5 in ** 6,5.11 in ** 2,1.34 in ** 4,0.855 in ** 4,0.43 in ** 4,3.03 in ** 3,4.79 in ** 3,3.41 in,0.862,0.756 in,7.61 in,21.9 in,24.1 in,18.3 in,20.5 in,6.125 in
C7X14.75,C,14.75 plf,4.33 in ** 2,7 in,7.0 in,7.0 in,2.3 in,2.25 in,0.419 in,0.4375 in,0.25 in,0.366 in,0.375 in,0.875 in,0.875 in,0.532 in,0.441 in,0.309 in,6.28,12.9,27.2 in ** 4,9.75 in ** 3,7.78 in ** 3,2.51 in,1.37 in ** 4,1.63 in ** 3,0.772 in ** 3,0.561 in,0.267 in ** 4,13.1 in ** 6,4.78 in ** 2,1.26 in ** 4,1.0 in ** 4,0.498 in ** 4,2.28 in ** 3,4.85 in ** 3,2.75 in,0.875,0.738 in,6.63 in,20.0 in,22.3 in,16.3 in,18.6 in,5.25 in
C7X12.25,C,12.25 plf,3.59 in ** 2,7 in,7.0 in,7.0 in,2.19 in,2.25 in,0.314 in,0.3125 in,0.1875 in,0.366 in,0.375 in,0.875 in,0.875 in,0.525 in,0.538 in,0.257 in,5.98,17.3,24.2 in ** 4,8.46 in ** 3,6.92 in ** 3,2.59 in,1.16 in ** 4,1.42 in ** 3,0.696 in ** 3,0.568 in,0.161 in ** 4,11.2 in ** 6,4.44 in ** 2,1.09 in ** 4,0.793 in ** 4,0.406 in ** 4,2.28 in ** 3,4.2 in ** 3,2.86 in,0.862,0.722 in,6.63 in,19.7 in,21.9 in,16.2 in,18.4 in,5.25 in
C7X9.8,C,9.8 plf,2.87 in ** 2,7 in,7.0 in,7.0 in,2.09 in,2.125 in,0.21 in,0.1875 in,0.125 in,0.366 in,0.375 in,0.875 in,0.875 in,0.541 in,0.647 in,0.205 in,5.71,25.8,21.2 in ** 4,7.19 in ** 3,6.07 in ** 3,2.72 in,0.957 in ** 4,1.26 in ** 3,0.617 in ** 3,0.578 in,0.0996 in ** 4,9.15 in ** 6,4.09 in ** 2,0.922 in ** 4,0.579 in ** 4,0.289 in ** 4,2.28 in ** 3,3.57 in ** 3,3.02 in,0.845,0.698 in,6.63 in,19.4 in,21.5 in,16.1 in,18.2 in,5.25 in
C6X13,C,13.0 plf,3.82 in ** 2,6 in,6.0 in,6.0 in,2.16 in,2.125 in,0.437 in,0.4375 in,0.25 in,0.343 in,0.3125 in,0.813 in,0.8125 in,0.514 in,0.38 in,0.318 in,6.3,10.5,17.3 in ** 4,7.29 in ** 3,5.78 in ** 3,2.13 in,1.05 in ** 4,1.35 in ** 3,0.638 in ** 3,0.524 in,0.237 in ** 4,7.19 in ** 6,3.8 in ** 2,0.875 in ** 4,0.702 in ** 4,0.345 in ** 4,1.67 in ** 3,3.64 in ** 3,2.37 in,0.858,0.689 in,5.66 in,17.6 in,19.8 in,14.2 in,16.3 in,4.375 in
C6X10.5,C,10.5 plf,3.07 in ** 2,6 in,6.0 in,6.0 in,2.03 in,2.0 in,0.314 in,0.3125 in,0.1875 in,0.343 in,0.3125 in,0.813 in,0.8125 in,0.5 in,0.486 in,0.256 in,5.92,14.7,15.1 in ** 4,6.18 in ** 3,5.04 in ** 3,2.22 in,0.86 in ** 4,1.14 in ** 3,0.561 in ** 3,0.529 in,0.128 in ** 4,5.91 in ** 6,3.48 in ** 2,0.734 in ** 4,0.534 in ** 4,0.275 in ** 4,1.66 in ** 3,3.08 in ** 3,2.48 in,0.842,0.669 in,5.66 in,17.3 in,19.3 in,14.0 in,16.1 in,4.375 in
C6X8.2,C,8.2 plf,2.39 in ** 2,6 in,6.0 in,6.0 in,1.92 in,1.875 in,0.2 in,0.1875 in,0.125 in,0.343 in,0.3125 in,0.813 in,0.8125 in,0.512 in,0.599 in,0.199 in,5.6,23,13.1 in ** 4,5.16 in ** 3,4.35 in ** 3,2.34 in,0.687 in ** 4,0.987 in ** 3,0.488 in ** 3,0.536 in,0.0736 in ** 4,4.7 in ** 6,3.17 in ** 2,0.61 in ** 4,0.373 in ** 4,0.187 in ** 4,1.67 in ** 3,2.57 in ** 3,2.65 in,0.824,0.643 in,5.66 in,17.0 in,18.9 in,13.9 in,15.8 in,4.375 in
C5X9,C,9.0 plf,2.64 in ** 2,5 in,5.0 in,5.0 in,1.89 in,1.875 in,0.325 in,0.3125 in,0.1875 in,0.32 in,0.3125 in,0.75 in,0.75 in,0.478 in,0.427 in,0.264 in,5.91,11.1,8.89 in ** 4,4.39 in ** 3,3.56 in ** 3,1.84 in,0.624 in ** 4,0.913 in ** 3,0.444 in ** 3,0.486 in,0.109 in ** 4,2.93 in ** 6,2.66 in ** 2,0.485 in ** 4,0.355 in ** 4,0.17 in ** 4,1.17 in ** 3,2.19 in ** 3,2.1 in,0.815,0.616 in,4.68 in,14.9 in,16.8 in,11.9 in,13.8 in,3.5 in
C5X6.7,C,6.7 plf,1.97 in ** 2,5 in,5.0 in,5.0 in,1.75 in,1.75 in,0.19 in,0.1875 in,0.125 in,0.32 in,0.3125 in,0.75 in,0.75 in,0.484 in,0.552 in,0.215 in,5.47,19.1,7.48 in ** 4,3.55 in ** 3,2.99 in ** 3,1.95 in,0.47 in ** 4,0.757 in ** 3,0.372 in ** 3,0.489 in,0.0549 in ** 4,2.22 in ** 6,2.36 in ** 2,0.38 in ** 4,0.224 in ** 4,0.113 in ** 4,1.17 in ** 3,1.76 in ** 3,2.26 in,0.79,0.584 in,4.68 in,14.5 in,16.3 in,11.8 in,13.5 in,3.5 in
C4X7.25,C,7.25 plf,2.13 in ** 2,4 in,4.0 in,4.0 in,1.72 in,1.75 in,0.321 in,0.3125 in,0.1875 in,0.296 in,0.3125 in,0.75 in,0.75 in,0.459 in,0.386 in,0.266 in,5.81,8.41,4.58 in ** 4,2.84 in ** 3,2.29 in ** 3,1.47 in,0.425 in ** 4,0.695 in ** 3,0.337 in ** 3,0.447 in,0.0817 in ** 4,1.24 in ** 6,1.88 in ** 2,0.281 in ** 4,0.199 in ** 4,0.101 in ** 4,0.767 in ** 3,1.41 in ** 3,1.75 in,0.767,0.563 in,3.7 in,12.4 in,14.2 in,9.72 in,11.4 in,2.5 in
C4X6.25,C,6.25 plf,1.84 in ** 2,4 in,4.0 in,4.0 in,1.65 in,1.625 in,0.247 in,0.25 in,0.125 in,0.296 in,0.3125 in,0.75 in,0.75 in,0.453 in,0.447 in,0.233 in,5.57,10.9,4.19 in ** 4,2.55 in ** 3,2.1 in ** 3,1.51 in,0.374 in ** 4,0.623 in ** 3,0.312 in ** 3,0.451 in,0.0549 in ** 4,1.07 in ** 6,1.77 in ** 2,0.25 in ** 4,0.161 in ** 4,0.0807 in ** 4,0.769 in ** 3,1.26 in ** 3,1.81 in,0.753,0.549 in,3.7 in,11.7 in,13.3 in,9.65 in,11.3 in,2.5 in
C4X5.4,C,5.4 plf,1.58 in ** 2,4 in,4.0 in,4.0 in,1.58 in,1.625 in,0.184 in,0.1875 in,0.125 in,0.296 in,0.3125 in,0.75 in,0.75 in,0.457 in,0.501 in,0.231 in,5.34,14.7,3.85 in ** 4,2.29 in ** 3,1.92 in ** 3,1.56 in,0.312 in ** 4,0.565 in ** 3,0.277 in ** 3,0.444 in,0.0399 in ** 4,0.921 in ** 6,1.66 in ** 2,0.219 in ** 4,0.123 in ** 4,0.0637 in ** 4,0.765 in ** 3,1.13 in ** 3,1.88 in,0.742,0.528 in,3.7 in,12.1 in,13.6 in,9.58 in,11.2 in,2.5 in
C4X4.5,C,4.5 plf,1.34 in ** 2,4 in,4.0 in,4.0 in,1.52 in,1.5 in,0.125 in,0.125 in,0.0625 in,0.296 in,0.3125 in,0.75 in,0.75 in,0.473 in,0.556 in,0.305 in,5.14,21.6,3.53 in ** 4,2.05 in ** 3,1.77 in ** 3,1.62 in,0.265 in ** 4,0.495 in ** 3,0.253 in ** 3,0.445 in,0.0306 in ** 4,0.778 in ** 6,1.55 in ** 2,0.193 in ** 4,0.0883 in ** 4,0.0442 in ** 4,0.765 in ** 3,1.01 in ** 3,1.97 in,0.727,0.506 in,3.7 in,11.5 in,13.0 in,9.52 in,11.0 in,2.5 in
C3X6,C,6.0 plf,1.76 in ** 2,3 in,3.0 in,3.0 in,1.6 in,1.625 in,0.356 in,0.375 in,0.1875 in,0.273 in,0.25 in,0.688 in,0.6875 in,0.455 in,0.322 in,0.294 in,5.86,5.03,2.07 in ** 4,1.74 in ** 3,1.38 in ** 3,1.09 in,0.3 in ** 4,0.543 in ** 3,0.263 in ** 3,0.413 in,0.0725 in ** 4,0.462 in ** 6,1.26 in ** 2,0.158 in ** 4,0.112 in ** 4,0.0538 in ** 4,0.463 in ** 3,0.864 in ** 3,1.4 in,0.69,0.519 in,2.73 in,10.1 in,11.7 in,7.6 in,9.2 in,1.625 in
C3X5,C,5.0 plf,1.47 in ** 2,3 in,3.0 in,3.0 in,1.5 in,1.5 in,0.258 in,0.25 in,0.125 in,0.273 in,0.25 in,0.688 in,0.6875 in,0.439 in,0.392 in,0.245 in,5.49,6.94,1.85 in ** 4,1.52 in ** 3,1.23 in ** 3,1.12 in,0.241 in ** 4,0.464 in ** 3,0.228 in ** 3,0.405 in,0.0425 in ** 4,0.379 in ** 6,1.16 in ** 2,0.135 in ** 4,0.084 in ** 4,0.0412 in ** 4,0.462 in ** 3,0.753 in ** 3,1.45 in,0.673,0.496 in,2.73 in,9.86 in,11.4 in,7.5 in,9.0 in,1.625 in
C3X4.1,C,4.1 plf,1.2 in ** 2,3 in,3.0 in,3.0 in,1.41 in,1.375 in,0.17 in,0.1875 in,0.125 in,0.273 in,0.25 in,0.688 in,0.6875 in,0.437 in,0.461 in,0.262 in,5.16,10.5,1.65 in ** 4,1.32 in ** 3,1.1 in ** 3,1.18 in,0.191 in ** 4,0.399 in ** 3,0.196 in ** 3,0.398 in,0.0269 in ** 4,0.307 in ** 6,1.06 in ** 2,0.113 in ** 4,0.0575 in ** 4,0.029 in ** 4,0.462 in ** 3,0.653 in ** 3,1.53 in,0.655,0.469 in,2.73 in,9.61 in,11.0 in,7.41 in,8.82 in,1.625 in
C3X3.5,C,3.5 plf,1.09 in ** 2,3 in,3.0 in,3.0 in,1.37 in,1.375 in,0.132 in,0.125 in,0.0625 in,0.273 in,0.25 in,0.688 in,0.6875 in,0.443 in,0.493 in,0.296 in,5.02,13.6,1.57 in ** 4,1.24 in ** 3,1.04 in ** 3,1.2 in,0.169 in ** 4,0.364 in ** 3,0.182 in ** 3,0.394 in,0.0226 in ** 4,0.276 in ** 6,1.02 in ** 2,0.103 in ** 4,0.0452 in ** 4,0.0235 in ** 4,0.461 in ** 3,0.609 in ** 3,1.57 in,0.646,0.456 in,2.73 in,9.5 in,10.9 in,7.37 in,8.74 in,1.625 in
MC18X58,MC,58.0 plf,17.1 in ** 2,18 in,18.0 in,18.0 in,4.2 in,4.25 in,0.7 in,0.6875 in,0.375 in,0.625 in,0.625 in,1.44 in,1.4375 in,0.862 in,0.695 in,0.474 in,6.72,21.6,675.0 in ** 4,95.4 in ** 3,75.0 in ** 3,6.29 in,17.6 in ** 4,10.7 in ** 3,5.28 in ** 3,1.02 in,2.81 in ** 4,1070.0 in ** 6,24.4 in ** 2,21.4 in ** 4,18.4 in ** 4,9.28 in ** 4,19.0 in ** 3,47.4 in ** 3,6.56 in,0.944,1.35 in,17.4 in,47.0 in,51.2 in,40.2 in,44.4 in,15.125 in
MC18X51.9,MC,51.9 plf,15.3 in ** 2,18 in,18.0 in,18.0 in,4.1 in,4.125 in,0.6 in,0.625 in,0.3125 in,0.625 in,0.625 in,1.44 in,1.4375 in,0.858 in,0.797 in,0.424 in,6.56,25.2,627.0 in ** 4,87.3 in ** 3,69.6 in ** 3,6.41 in,16.3 in ** 4,9.86 in ** 3,5.02 in ** 3,1.03 in,2.03 in ** 4,985.0 in ** 6,23.5 in ** 2,19.9 in ** 4,16.6 in ** 4,8.31 in ** 4,19.0 in ** 3,43.3 in ** 3,6.7 in,0.939,1.35 in,17.4 in,46.7 in,50.8 in,40.1 in,44.2 in,15.125 in
MC18X45.8,MC,45.8 plf,13.5 in ** 2,18 in,18.0 in,18.0 in,4.0 in,4.0 in,0.5 in,0.5 in,0.25 in,0.625 in,0.625 in,1.44 in,1.4375 in,0.866 in,0.909 in,0.374 in,6.4,30.2,578.0 in ** 4,79.2 in ** 3,64.2 in ** 3,6.55 in,14.9 in ** 4,9.14 in ** 3,4.77 in ** 3,1.05 in,1.45 in ** 4,897.0 in ** 6,22.5 in ** 2,18.3 in ** 4,14.6 in ** 4,7.33 in ** 4,19.0 in ** 3,39.3 in ** 3,6.87 in,0.933,1.34 in,17.4 in,46.5 in,50.5 in,40.0 in,44.0 in,15.125 in
