size,type,W,A,d_nom,d,d_det,b_f,b_f_det,t_w,t_w_det,t_w_det_over_2,t_f,t_f_det,k,k_det,x,e_o,x_p,lamb_f,lamb_w,I_x,Z_x,S_x,r_x,I_y,Z_y,S_y,r_y,J,C_w,W_no,S_w1,S_w2,S_w3,Q_f,Q_w,r_o,H,r_ts,h_o,P_A,P_B,P_C,P_D,T
MC18X42.7,MC,42.7 plf,12.6 in ** 2,18 in,18.0 in,18.0 in,3.95 in,4.0 in,0.45 in,0.4375 in,0.25 in,0.625 in,0.625 in,1.44 in,1.4375 in,0.877 in,0.969 in,0.349 in,6.32,33.6,554.0 in ** 4,75.1 in ** 3,61.5 in ** 3,6.64 in,14.3 in ** 4,8.82 in ** 3,4.64 in ** 3,1.07 in,1.23 in ** 4,852.0 in ** 6,22.0 in ** 2,17.4 in ** 4,13.5 in ** 4,6.83 in ** 4,19.0 in ** 3,37.2 in ** 3,6.97 in,0.93,1.34 in,17.4 in,46.3 in,50.3 in,40.0 in,43.9 in,15.125 in
MC13X50,MC,50.0 plf,14.7 in ** 2,13 in,13.0 in,13.0 in,4.41 in,4.375 in,0.787 in,0.8125 in,0.4375 in,0.61 in,0.625 in,1.44 in,1.4375 in,0.974 in,0.815 in,0.566 in,7.23,13.2,314.0 in ** 4,60.8 in ** 3,48.3 in ** 3,4.62 in,16.4 in ** 4,10.2 in ** 3,4.77 in ** 3,1.06 in,2.96 in ** 4,558.0 in ** 6,17.4 in ** 2,14.9 in ** 4,12.1 in ** 4,6.18 in ** 4,13.7 in ** 3,30.3 in ** 3,5.07 in,0.875,1.41 in,12.4 in,37.6 in,42.0 in,30.4 in,34.8 in,10.125 in
MC13X40,MC,40.0 plf,11.7 in ** 2,13 in,13.0 in,13.0 in,4.19 in,4.125 in,0.56 in,0.5625 in,0.3125 in,0.61 in,0.625 in,1.44 in,1.4375 in,0.963 in,1.03 in,0.452 in,6.87,18.5,273.0 in ** 4,51.2 in ** 3,41.9 in ** 3,4.82 in,13.7 in ** 4,8.66 in ** 3,4.24 in ** 3,1.08 in,1.55 in ** 4,462.0 in ** 6,16.1 in ** 2,12.8 in ** 4,9.54 in ** 4,4.56 in ** 4,13.7 in ** 3,25.5 in ** 3,5.32 in,0.859,1.38 in,12.4 in,37.0 in,41.1 in,30.2 in,34.4 in,10.125 in
MC13X35,MC,35.0 plf,10.3 in ** 2,13 in,13.0 in,13.0 in,4.07 in,4.125 in,0.447 in,0.4375 in,0.25 in,0.61 in,0.625 in,1.44 in,1.4375 in,0.98 in,1.16 in,0.396 in,6.67,23.2,252.0 in ** 4,46.5 in ** 3,38.8 in ** 3,4.95 in,12.3 in ** 4,8.04 in ** 3,3.97 in ** 3,1.09 in,1.13 in ** 4,412.0 in ** 6,15.3 in ** 2,11.5 in ** 4,7.85 in ** 4,4.04 in ** 4,13.7 in ** 3,23.1 in ** 3,5.5 in,0.849,1.35 in,12.4 in,36.7 in,40.7 in,30.1 in,34.1 in,10.125 in
MC13X31.8,MC,31.8 plf,9.35 in ** 2,13 in,13.0 in,13.0 in,4.0 in,4.0 in,0.375 in,0.375 in,0.1875 in,0.61 in,0.625 in,1.44 in,1.4375 in,1.0 in,1.24 in,0.36 in,6.56,27.6,239.0 in ** 4,43.4 in ** 3,36.7 in ** 3,5.05 in,11.4 in ** 4,7.69 in ** 3,3.79 in ** 3,1.1 in,0.937 in ** 4,380.0 in ** 6,14.8 in ** 2,10.8 in ** 4,6.9 in ** 4,3.39 in ** 4,13.7 in ** 3,21.6 in ** 3,5.64 in,0.842,1.34 in,12.4 in,36.5 in,40.5 in,30.0 in,34.0 in,10.125 in
MC12X50,MC,50.0 plf,14.7 in ** 2,12 in,12.0 in,12.0 in,4.14 in,4.125 in,0.835 in,0.8125 in,0.4375 in,0.7 in,0.6875 in,1.31 in,1.3125 in,1.05 in,0.741 in,0.613 in,5.91,11,269.0 in ** 4,56.5 in ** 3,44.9 in ** 3,4.28 in,17.4 in ** 4,10.9 in ** 3,5.64 in ** 3,1.09 in,3.23 in ** 4,411.0 in ** 6,14.5 in ** 2,13.0 in ** 4,10.3 in ** 4,5.14 in ** 4,13.1 in ** 3,28.1 in ** 3,4.77 in,0.859,1.37 in,11.3 in,35.0 in,39.1 in,28.1 in,32.3 in,9.375 in
MC12X45,MC,45.0 plf,13.2 in ** 2,12 in,12.0 in,12.0 in,4.01 in,4.0 in,0.71 in,0.6875 in,0.375 in,0.7 in,0.6875 in,1.31 in,1.3125 in,1.04 in,0.844 in,0.55 in,5.73,13,251.0 in ** 4,52.0 in ** 3,41.9 in ** 3,4.36 in,15.8 in ** 4,10.1 in ** 3,5.3 in ** 3,1.09 in,2.33 in ** 4,373.0 in ** 6,13.9 in ** 2,11.9 in ** 4,9.09 in ** 4,4.5 in ** 4,13.1 in ** 3,25.8 in ** 3,4.88 in,0.851,1.35 in,11.3 in,34.6 in,38.6 in,28.0 in,32.0 in,9.375 in
MC12X40,MC,40.0 plf,11.8 in ** 2,12 in,12.0 in,12.0 in,3.89 in,3.875 in,0.59 in,0.5625 in,0.3125 in,0.7 in,0.6875 in,1.31 in,1.3125 in,1.04 in,0.952 in,0.49 in,5.56,15.6,234.0 in ** 4,47.7 in ** 3,39.0 in ** 3,4.46 in,14.2 in ** 4,9.31 in ** 3,4.98 in ** 3,1.1 in,1.69 in ** 4,336.0 in ** 6,13.3 in ** 2,10.9 in ** 4,7.83 in ** 4,3.91 in ** 4,13.1 in ** 3,23.7 in ** 3,5.01 in,0.842,1.33 in,11.3 in,34.3 in,38.2 in,27.9 in,31.8 in,9.375 in
MC12X35,MC,35.0 plf,10.3 in ** 2,12 in,12.0 in,12.0 in,3.77 in,3.75 in,0.465 in,0.4375 in,0.25 in,0.7 in,0.6875 in,1.31 in,1.3125 in,1.05 in,1.07 in,0.428 in,5.39,19.8,216.0 in ** 4,43.2 in ** 3,36.0 in ** 3,4.59 in,12.6 in ** 4,8.62 in ** 3,4.64 in ** 3,1.11 in,1.24 in ** 4,297.0 in ** 6,12.6 in ** 2,9.88 in ** 4,6.52 in ** 4,3.15 in ** 4,13.1 in ** 3,21.4 in ** 3,5.18 in,0.831,1.3 in,11.3 in,34.0 in,37.7 in,27.8 in,31.5 in,9.375 in
MC12X31,MC,31.0 plf,9.12 in ** 2,12 in,12.0 in,12.0 in,3.67 in,3.625 in,0.37 in,0.375 in,0.1875 in,0.7 in,0.6875 in,1.31 in,1.3125 in,1.08 in,1.17 in,0.425 in,5.24,24.9,202.0 in ** 4,39.7 in ** 3,33.7 in ** 3,4.71 in,11.3 in ** 4,8.15 in ** 3,4.37 in ** 3,1.11 in,1.0 in ** 4,267.0 in ** 6,12.0 in ** 2,8.97 in ** 4,5.34 in ** 4,2.66 in ** 4,13.1 in ** 3,19.7 in ** 3,5.34 in,0.822,1.28 in,11.3 in,33.7 in,37.4 in,27.7 in,31.3 in,9.375 in
MC12X14.3,MC,14.3 plf,4.18 in ** 2,12 in,12.0 in,12.0 in,2.12 in,2.125 in,0.25 in,0.25 in,0.125 in,0.313 in,0.3125 in,0.75 in,0.75 in,0.377 in,0.435 in,0.174 in,6.77,42.6,76.1 in ** 4,15.9 in ** 3,12.7 in ** 3,4.27 in,1.0 in ** 4,1.21 in ** 3,0.574 in ** 3,0.489 in,0.117 in ** 4,32.8 in ** 6,8.39 in ** 2,1.89 in ** 4,1.6 in ** 4,0.796 in ** 4,3.42 in ** 3,7.92 in ** 3,4.37 in,0.965,0.672 in,11.7 in,29.0 in,31.1 in,26.1 in,28.2 in,10.5 in
MC12X10.6,MC,10.6 plf,3.1 in ** 2,12 in,12.0 in,12.0 in,1.5 in,1.5 in,0.19 in,0.1875 in,0.125 in,0.309 in,0.3125 in,0.75 in,0.75 in,0.269 in,0.284 in,0.129 in,4.85,56.5,55.3 in ** 4,11.6 in ** 3,9.22 in ** 3,4.22 in,0.378 in ** 4,0.635 in ** 3,0.307 in ** 3,0.349 in,0.0596 in ** 4,11.7 in ** 6,6.0 in ** 2,0.951 in ** 4,0.822 in ** 4,0.41 in ** 4,2.37 in ** 3,5.79 in ** 3,4.27 in,0.983,0.478 in,11.7 in,27.8 in,29.3 in,25.5 in,27.0 in,10.5 in
MC10X41.1,MC,41.1 plf,12.1 in ** 2,10 in,10.0 in,10.0 in,4.32 in,4.375 in,0.796 in,0.8125 in,0.4375 in,0.575 in,0.5625 in,1.31 in,1.3125 in,1.09 in,0.864 in,0.604 in,7.51,9.15,157.0 in ** 4,39.3 in ** 3,31.5 in ** 3,3.61 in,15.7 in ** 4,9.49 in ** 3,4.85 in ** 3,1.14 in,2.26 in ** 4,269.0 in ** 6,12.5 in ** 2,9.59 in ** 4,7.43 in ** 4,3.74 in ** 4,9.55 in ** 3,19.5 in ** 3,4.26 in,0.79,1.44 in,9.43 in,31.4 in,35.7 in,24.3 in,28.6 in,7.375 in
MC10X33.6,MC,33.6 plf,9.87 in ** 2,10 in,10.0 in,10.0 in,4.1 in,4.125 in,0.575 in,0.5625 in,0.3125 in,0.575 in,0.5625 in,1.31 in,1.3125 in,1.09 in,1.06 in,0.494 in,7.13,12.7,139.0 in ** 4,33.7 in ** 3,27.8 in ** 3,3.75 in,13.1 in ** 4,8.28 in ** 3,4.35 in ** 3,1.15 in,1.2 in ** 4,224.0 in ** 6,11.6 in ** 2,8.24 in ** 4,5.78 in ** 4,2.83 in ** 4,9.55 in ** 3,16.7 in ** 3,4.47 in,0.77,1.4 in,9.43 in,30.8 in,34.9 in,24.1 in,28.2 in,7.375 in
MC10X28.5,MC,28.5 plf,8.37 in ** 2,10 in,10.0 in,10.0 in,3.95 in,4.0 in,0.425 in,0.4375 in,0.25 in,0.575 in,0.5625 in,1.31 in,1.3125 in,1.12 in,1.21 in,0.419 in,6.87,17.1,126.0 in ** 4,30.0 in ** 3,25.3 in ** 3,3.89 in,11.3 in ** 4,7.59 in ** 3,3.99 in ** 3,1.16 in,0.791 in ** 4,193.0 in ** 6,10.9 in ** 2,7.26 in ** 4,4.52 in ** 4,2.2 in ** 4,9.55 in ** 3,14.9 in ** 3,4.68 in,0.752,1.36 in,9.43 in,30.4 in,34.3 in,24.0 in,27.9 in,7.375 in
MC10X25,MC,25.0 plf,7.34 in ** 2,10 in,10.0 in,10.0 in,3.41 in,3.375 in,0.38 in,0.375 in,0.1875 in,0.575 in,0.5625 in,1.31 in,1.3125 in,0.953 in,1.03 in,0.367 in,5.93,19.4,110.0 in ** 4,26.2 in ** 3,22.0 in ** 3,3.87 in,7.25 in ** 4,5.65 in ** 3,2.96 in ** 3,0.993 in,0.638 in ** 4,124.0 in ** 6,9.43 in ** 2,5.42 in ** 4,3.4 in ** 4,1.75 in ** 4,8.21 in ** 3,13.0 in ** 3,4.46 in,0.803,1.17 in,9.43 in,28.9 in,32.3 in,23.4 in,26.8 in,7.375 in
MC10X22,MC,22.0 plf,6.45 in ** 2,10 in,10.0 in,10.0 in,3.32 in,3.375 in,0.29 in,0.3125 in,0.1875 in,0.575 in,0.5625 in,1.31 in,1.3125 in,0.99 in,1.12 in,0.467 in,5.77,25.4,102.0 in ** 4,23.9 in ** 3,20.5 in ** 3,3.99 in,6.4 in ** 4,5.29 in ** 3,2.75 in ** 3,0.997 in,0.51 in ** 4,110.0 in ** 6,9.0 in ** 2,4.95 in ** 4,2.78 in ** 4,1.3 in ** 4,8.21 in ** 3,11.8 in ** 3,4.62 in,0.791,1.14 in,9.43 in,28.7 in,32.0 in,23.3 in,26.6 in,7.375 in
MC10X8.4,MC,8.4 plf,2.46 in ** 2,10 in,10.0 in,10.0 in,1.5 in,1.5 in,0.17 in,0.1875 in,0.125 in,0.28 in,0.25 in,0.75 in,0.75 in,0.284 in,0.332 in,0.123 in,5.36,51.7,31.9 in ** 4,7.92 in ** 3,6.39 in ** 3,3.61 in,0.326 in ** 4,0.548 in ** 3,0.268 in ** 3,0.364 in,0.0413 in ** 4,7.0 in ** 6,4.85 in ** 2,0.678 in ** 4,0.559 in ** 4,0.278 in ** 4,1.81 in ** 3,3.93 in ** 3,3.68 in,0.972,0.486 in,9.72 in,23.8 in,25.3 in,21.5 in,23.0 in,8.5 in
MC10X6.5,MC,6.5 plf,1.95 in ** 2,10 in,10.0 in,10.0 in,1.17 in,1.125 in,0.152 in,0.125 in,0.0625 in,0.202 in,0.1875 in,0.563 in,0.5625 in,0.194 in,0.182 in,0.0975 in,5.79,59.2,22.9 in ** 4,5.9 in ** 3,4.59 in ** 3,3.43 in,0.133 in ** 4,0.284 in ** 3,0.137 in ** 3,0.262 in,0.0191 in ** 4,2.76 in ** 6,4.1 in ** 2,0.346 in ** 4,0.313 in ** 4,0.158 in ** 4,1.01 in ** 3,2.91 in ** 3,3.46 in,0.988,0.363 in,9.8 in,22.6 in,23.8 in,21.2 in,22.3 in,8.875 in
MC9X25.4,MC,25.4 plf,7.47 in ** 2,9 in,9.0 in,9.0 in,3.5 in,3.5 in,0.45 in,0.4375 in,0.25 in,0.55 in,0.5625 in,1.25 in,1.25 in,0.97 in,0.986 in,0.415 in,6.36,14.4,87.9 in ** 4,23.5 in ** 3,19.5 in ** 3,3.43 in,7.57 in ** 4,5.7 in ** 3,2.99 in ** 3,1.01 in,0.691 in ** 4,104.0 in ** 6,8.72 in ** 2,4.95 in ** 4,3.25 in ** 4,1.61 in ** 4,7.09 in ** 3,11.6 in ** 3,4.08 in,0.77,1.2 in,8.45 in,27.2 in,30.7 in,21.5 in,25.0 in,6.5 in
MC9X23.9,MC,23.9 plf,7.02 in ** 2,9 in,9.0 in,9.0 in,3.45 in,3.5 in,0.4 in,0.375 in,0.1875 in,0.55 in,0.5625 in,1.25 in,1.25 in,0.981 in,1.04 in,0.39 in,6.27,16.1,84.9 in ** 4,22.5 in ** 3,18.9 in ** 3,3.48 in,7.14 in ** 4,5.51 in ** 3,2.89 in ** 3,1.01 in,0.599 in ** 4,98.0 in ** 6,8.49 in ** 2,4.69 in ** 4,2.91 in ** 4,1.52 in ** 4,7.09 in ** 3,11.1 in ** 3,4.15 in,0.763,1.18 in,8.45 in,27.0 in,30.5 in,21.5 in,24.9 in,6.5 in
MC8X22.8,MC,22.8 plf,6.7 in ** 2,8 in,8.0 in,8.0 in,3.5 in,3.5 in,0.427 in,0.4375 in,0.25 in,0.525 in,0.5 in,1.19 in,1.1875 in,1.01 in,1.04 in,0.419 in,6.67,13,63.8 in ** 4,19.1 in ** 3,15.9 in ** 3,3.09 in,7.01 in ** 4,5.37 in ** 3,2.81 in ** 3,1.02 in,0.572 in ** 4,75.2 in ** 6,7.6 in ** 2,4.06 in ** 4,2.52 in ** 4,1.22 in ** 4,6.03 in ** 3,9.45 in ** 3,3.84 in,0.715,1.2 in,7.48 in,25.2 in,28.7 in,19.5 in,23.0 in,5.625 in
MC8X21.4,MC,21.4 plf,6.28 in ** 2,8 in,8.0 in,8.0 in,3.45 in,3.5 in,0.375 in,0.375 in,0.1875 in,0.525 in,0.5 in,1.19 in,1.1875 in,1.02 in,1.09 in,0.452 in,6.57,14.8,61.5 in ** 4,18.2 in ** 3,15.4 in ** 3,3.13 in,6.58 in ** 4,5.18 in ** 3,2.71 in ** 3,1.02 in,0.495 in ** 4,70.8 in ** 6,7.42 in ** 2,3.87 in ** 4,2.27 in ** 4,1.08 in ** 4,6.03 in ** 3,9.03 in ** 3,3.91 in,0.707,1.18 in,7.48 in,25.1 in,28.5 in,19.5 in,22.9 in,5.625 in
MC8X20,MC,20.0 plf,5.87 in ** 2,8 in,8.0 in,8.0 in,3.03 in,3.0 in,0.4 in,0.375 in,0.1875 in,0.5 in,0.5 in,1.13 in,1.125 in,0.84 in,0.843 in,0.367 in,6.06,14.3,54.4 in ** 4,16.4 in ** 3,13.6 in ** 3,3.04 in,4.42 in ** 4,3.86 in ** 3,2.02 in ** 3,0.867 in,0.441 in ** 4,47.8 in ** 6,6.7 in ** 2,2.99 in ** 4,1.97 in ** 4,0.963 in ** 4,4.93 in ** 3,8.13 in ** 3,3.58 in,0.779,1.03 in,7.5 in,23.9 in,27.0 in,19.0 in,22.1 in,5.75 in
MC8X18.7,MC,18.7 plf,5.5 in ** 2,8 in,8.0 in,8.0 in,2.98 in,3.0 in,0.353 in,0.375 in,0.1875 in,0.5 in,0.5 in,1.13 in,1.125 in,0.849 in,0.889 in,0.344 in,5.96,16.2,52.4 in ** 4,15.6 in ** 3,13.1 in ** 3,3.09 in,4.15 in ** 4,3.72 in ** 3,1.95 in ** 3,0.868 in,0.38 in ** 4,45.0 in ** 6,6.52 in ** 2,2.83 in ** 4,1.77 in ** 4,0.875 in ** 4,4.93 in ** 3,7.75 in ** 3,3.65 in,0.773,1.02 in,7.5 in,23.8 in,26.8 in,19.0 in,22.0 in,5.75 in
MC8X8.5,MC,8.5 plf,2.5 in ** 2,8 in,8.0 in,8.0 in,1.87 in,1.875 in,0.179 in,0.1875 in,0.125 in,0.311 in,0.3125 in,0.813 in,0.8125 in,0.428 in,0.542 in,0.156 in,6.01,37.3,23.3 in ** 4,6.95 in ** 3,5.82 in ** 3,3.05 in,0.624 in ** 4,0.875 in ** 3,0.431 in ** 3,0.5 in,0.0587 in ** 4,8.21 in ** 6,4.42 in ** 2,0.789 in ** 4,0.551 in ** 4,0.285 in ** 4,2.02 in ** 3,3.45 in ** 3,3.24 in,0.91,0.624 in,7.69 in,20.8 in,22.7 in,17.9 in,19.7 in,6.375 in
MC7X22.7,MC,22.7 plf,6.67 in ** 2,7 in,7.0 in,7.0 in,3.6 in,3.625 in,0.503 in,0.5 in,0.25 in,0.5 in,0.5 in,1.13 in,1.125 in,1.04 in,1.01 in,0.477 in,7.2,9.22,47.4 in ** 4,16.4 in ** 3,13.5 in ** 3,2.67 in,7.24 in ** 4,5.38 in ** 3,2.83 in ** 3,1.04 in,0.625 in ** 4,58.3 in ** 6,6.78 in ** 2,3.54 in ** 4,2.25 in ** 4,1.1 in ** 4,5.03 in ** 3,8.11 in ** 3,3.53 in,0.659,1.23 in,6.5 in,23.5 in,27.1 in,17.6 in,21.2 in,4.75 in
MC7X19.1,MC,19.1 plf,5.61 in ** 2,7 in,7.0 in,7.0 in,3.45 in,3.5 in,0.352 in,0.375 in,0.1875 in,0.5 in,0.5 in,1.13 in,1.125 in,1.08 in,1.15 in,0.579 in,6.9,13.2,43.1 in ** 4,14.5 in ** 3,12.3 in ** 3,2.77 in,6.06 in ** 4,4.85 in ** 3,2.55 in ** 3,1.04 in,0.407 in ** 4,49.3 in ** 6,6.33 in ** 2,3.08 in ** 4,1.65 in ** 4,0.815 in ** 4,5.03 in ** 3,7.19 in ** 3,3.7 in,0.638,1.19 in,6.5 in,23.1 in,26.5 in,17.5 in,20.9 in,4.75 in
MC6X18,MC,18.0 plf,5.29 in ** 2,6 in,6.0 in,6.0 in,3.5 in,3.5 in,0.379 in,0.375 in,0.1875 in,0.475 in,0.5 in,1.06 in,1.0625 in,1.12 in,1.17 in,0.644 in,7.37,9.81,29.7 in ** 4,11.7 in ** 3,9.89 in ** 3,2.37 in,5.88 in ** 4,4.68 in ** 3,2.47 in ** 3,1.05 in,0.379 in ** 4,34.6 in ** 6,5.39 in ** 2,2.5 in ** 4,1.28 in ** 4,0.682 in ** 4,4.1 in ** 3,5.8 in ** 3,3.46 in,0.563,1.2 in,5.53 in,21.2 in,24.7 in,15.5 in,19.0 in,3.875 in
MC6X15.3,MC,15.3 plf,4.49 in ** 2,6 in,6.0 in,6.0 in,3.5 in,3.5 in,0.34 in,0.3125 in,0.1875 in,0.385 in,0.375 in,0.875 in,0.875 in,1.05 in,1.16 in,0.511 in,9.09,11.9,25.3 in ** 4,9.91 in ** 3,8.44 in ** 3,2.38 in,4.91 in ** 4,3.85 in ** 3,2.01 in ** 3,1.05 in,0.223 in ** 4,30.0 in ** 6,5.62 in ** 2,2.16 in ** 4,1.21 in ** 4,0.575 in ** 4,3.42 in ** 3,4.95 in ** 3,3.41 in,0.579,1.2 in,5.62 in,21.3 in,24.8 in,15.5 in,19.0 in,4.25 in
MC6X16.3,MC,16.3 plf,4.79 in ** 2,6 in,6.0 in,6.0 in,3.0 in,3.0 in,0.375 in,0.375 in,0.1875 in,0.475 in,0.5 in,1.06 in,1.0625 in,0.927 in,0.93 in,0.465 in,6.32,10.1,26.0 in ** 4,10.4 in ** 3,8.66 in ** 3,2.33 in,3.77 in ** 4,3.47 in ** 3,1.82 in ** 3,0.887 in,0.336 in ** 4,22.1 in ** 6,4.68 in ** 2,1.88 in ** 4,1.06 in ** 4,0.536 in ** 4,3.44 in ** 3,5.13 in ** 3,3.11 in,0.643,1.03 in,5.53 in,19.9 in,22.9 in,15.0 in,18.0 in,3.875 in
MC6X15.1,MC,15.1 plf,4.44 in ** 2,6 in,6.0 in,6.0 in,2.94 in,3.0 in,0.316 in,0.3125 in,0.1875 in,0.475 in,0.5 in,1.06 in,1.0625 in,0.94 in,0.982 in,0.543 in,6.19,12,24.9 in ** 4,9.83 in ** 3,8.3 in ** 3,2.37 in,3.46 in ** 4,3.3 in ** 3,1.73 in ** 3,0.883 in,0.285 in ** 4,20.5 in ** 6,4.54 in ** 2,1.77 in ** 4,0.915 in ** 4,0.457 in ** 4,3.44 in ** 3,4.87 in ** 3,3.18 in,0.634,1.01 in,5.53 in,19.7 in,22.6 in,14.9 in,17.9 in,3.875 in
MC6X12,MC,12.0 plf,3.53 in ** 2,6 in,6.0 in,6.0 in,2.5 in,2.5 in,0.31 in,0.3125 in,0.1875 in,0.375 in,0.375 in,0.875 in,0.875 in,0.704 in,0.725 in,0.294 in,6.67,13.7,18.7 in ** 4,7.47 in ** 3,6.24 in ** 3,2.3 in,1.85 in ** 4,1.97 in ** 3,1.03 in ** 3,0.724 in,0.155 in ** 4,11.3 in ** 6,4.12 in ** 2,1.13 in ** 4,0.723 in ** 4,0.354 in ** 4,2.31 in ** 3,3.7 in ** 3,2.8 in,0.74,0.856 in,5.63 in,18.6 in,21.1 in,14.5 in,17.0 in,4.25 in
MC6X7,MC,7.0 plf,2.09 in ** 2,6 in,6.0 in,6.0 in,1.88 in,1.875 in,0.179 in,0.1875 in,0.125 in,0.291 in,0.3125 in,0.75 in,0.75 in,0.501 in,0.583 in,0.174 in,6.46,25.1,11.4 in ** 4,4.5 in ** 3,3.81 in ** 3,2.34 in,0.603 in ** 4,0.865 in ** 3,0.439 in ** 3,0.537 in,0.0464 in ** 4,4.0 in ** 6,3.19 in ** 2,0.519 in ** 4,0.331 in ** 4,0.16 in ** 4,1.41 in ** 3,2.22 in ** 3,2.63 in,0.83,0.638 in,5.71 in,16.3 in,18.2 in,13.9 in,15.8 in,4.5 in
MC6X6.5,MC,6.5 plf,1.95 in ** 2,6 in,6.0 in,6.0 in,1.85 in,1.875 in,0.155 in,0.125 in,0.0625 in,0.291 in,0.3125 in,0.75 in,0.75 in,0.513 in,0.612 in,0.191 in,6.36,29,11.0 in ** 4,4.28 in ** 3,3.66 in ** 3,2.38 in,0.565 in ** 4,0.836 in ** 3,0.422 in ** 3,0.539 in,0.0412 in ** 4,3.75 in ** 6,3.09 in ** 2,0.487 in ** 4,0.29 in ** 4,0.146 in ** 4,1.41 in ** 3,2.11 in ** 3,2.68 in,0.824,0.631 in,5.71 in,16.3 in,18.1 in,13.9 in,15.7 in,4.5 in
MC4X13.8,MC,13.8 plf,4.03 in ** 2,4 in,4.0 in,4.0 in,2.5 in,2.5 in,0.5 in,0.5 in,0.25 in,0.5 in,0.5 in,1.0 in,1.0 in,0.849 in,0.643 in,0.508 in,5,4.05,8.85 in ** 4,5.53 in ** 3,4.43 in ** 3,1.48 in,2.13 in ** 4,2.4 in ** 3,1.29 in ** 3,0.727 in,0.373 in ** 4,4.84 in ** 6,2.37 in ** 2,0.806 in ** 4,0.457 in ** 4,0.227 in ** 4,1.75 in ** 3,2.75 in ** 3,2.23 in,0.55,0.851 in,3.5 in,13.3 in,15.8 in,10.5 in,13.0 in,2.0 in
MC3X7.1,MC,7.1 plf,2.11 in ** 2,3 in,3.0 in,3.0 in,1.94 in,2.0 in,0.312 in,0.3125 in,0.1875 in,0.351 in,0.375 in,0.813 in,0.8125 in,0.653 in,0.574 in,0.414 in,5.53,4.43,2.72 in ** 4,2.24 in ** 3,1.81 in ** 3,1.14 in,0.666 in ** 4,0.998 in ** 3,0.518 in ** 3,0.562 in,0.0928 in ** 4,0.915 in ** 6,1.4 in ** 2,0.258 in ** 4,0.134 in ** 4,0.0659 in ** 4,0.757 in ** 3,1.11 in ** 3,1.76 in,0.516,0.657 in,2.65 in,10.2 in,12.2 in,7.94 in,9.88 in,1.375 in
