Index,AISC_Manual_Label,Type,W,A,OD,ID,tnom,tdes,D/t,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C
HSS3.5X.313,HSS3.500X0.313,RoundHSS,10.66 plf,2.93 in ** 2,3.5 in,2.918 in,0.313 in,0.291 in,12.0,3.81 in ** 4,3.0 in ** 3,2.18 in ** 3,1.14 in,3.81 in ** 4,3.0 in ** 3,2.18 in ** 3,1.14 in,7.61 in ** 4,4.35 in ** 3
HSS3.5X.300,HSS3.500X0.300,RoundHSS,10.26 plf,2.82 in ** 2,3.5 in,2.942 in,0.3 in,0.279 in,12.5,3.69 in ** 4,2.9 in ** 3,2.11 in ** 3,1.14 in,3.69 in ** 4,2.9 in ** 3,2.11 in ** 3,1.14 in,7.38 in ** 4,4.22 in ** 3
HSS3.5X.250,HSS3.500X0.250,RoundHSS,8.69 plf,2.39 in ** 2,3.5 in,3.034 in,0.25 in,0.233 in,15.0,3.21 in ** 4,2.49 in ** 3,1.83 in ** 3,1.16 in,3.21 in ** 4,2.49 in ** 3,1.83 in ** 3,1.16 in,6.41 in ** 4,3.66 in ** 3
HSS3.5X.216,HSS3.500X0.216,RoundHSS,7.58 plf,2.08 in ** 2,3.5 in,3.098 in,0.216 in,0.201 in,17.4,2.84 in ** 4,2.19 in ** 3,1.63 in ** 3,1.17 in,2.84 in ** 4,2.19 in ** 3,1.63 in ** 3,1.17 in,5.69 in ** 4,3.25 in ** 3
HSS3.5X.203,HSS3.500X0.203,RoundHSS,7.15 plf,1.97 in ** 2,3.5 in,3.122 in,0.203 in,0.189 in,18.5,2.7 in ** 4,2.07 in ** 3,1.54 in ** 3,1.17 in,2.7 in ** 4,2.07 in ** 3,1.54 in ** 3,1.17 in,5.41 in ** 4,3.09 in ** 3
HSS3.5X.188,HSS3.500X0.188,RoundHSS,6.66 plf,1.82 in ** 2,3.5 in,3.152 in,0.188 in,0.174 in,20.1,2.52 in ** 4,1.93 in ** 3,1.44 in ** 3,1.18 in,2.52 in ** 4,1.93 in ** 3,1.44 in ** 3,1.18 in,5.04 in ** 4,2.88 in ** 3
HSS3.5X.125,HSS3.500X0.125,RoundHSS,4.51 plf,1.23 in ** 2,3.5 in,3.268 in,0.125 in,0.116 in,30.2,1.77 in ** 4,1.33 in ** 3,1.01 in ** 3,1.2 in,1.77 in ** 4,1.33 in ** 3,1.01 in ** 3,1.2 in,3.53 in ** 4,2.02 in ** 3
HSS3X.250,HSS3.000X0.250,RoundHSS,7.35 plf,2.03 in ** 2,3.0 in,2.534 in,0.25 in,0.233 in,12.9,1.95 in ** 4,1.79 in ** 3,1.3 in ** 3,0.982 in,1.95 in ** 4,1.79 in ** 3,1.3 in ** 3,0.982 in,3.9 in ** 4,2.6 in ** 3
HSS3X.216,HSS3.000X0.216,RoundHSS,6.43 plf,1.77 in ** 2,3.0 in,2.598 in,0.216 in,0.201 in,14.9,1.74 in ** 4,1.58 in ** 3,1.16 in ** 3,0.992 in,1.74 in ** 4,1.58 in ** 3,1.16 in ** 3,0.992 in,3.48 in ** 4,2.32 in ** 3
HSS3X.203,HSS3.000X0.203,RoundHSS,6.07 plf,1.67 in ** 2,3.0 in,2.622 in,0.203 in,0.189 in,15.9,1.66 in ** 4,1.5 in ** 3,1.1 in ** 3,0.996 in,1.66 in ** 4,1.5 in ** 3,1.1 in ** 3,0.996 in,3.31 in ** 4,2.21 in ** 3
HSS3X.188,HSS3.000X0.188,RoundHSS,5.65 plf,1.54 in ** 2,3.0 in,2.652 in,0.188 in,0.174 in,17.2,1.55 in ** 4,1.39 in ** 3,1.03 in ** 3,1.0 in,1.55 in ** 4,1.39 in ** 3,1.03 in ** 3,1.0 in,3.1 in ** 4,2.06 in ** 3
HSS3X.152,HSS3.000X0.152,RoundHSS,4.63 plf,1.27 in ** 2,3.0 in,2.718 in,0.152 in,0.141 in,21.3,1.3 in ** 4,1.15 in ** 3,0.865 in ** 3,1.01 in,1.3 in ** 4,1.15 in ** 3,0.865 in ** 3,1.01 in,2.59 in ** 4,1.73 in ** 3
HSS3X.134,HSS3.000X0.134,RoundHSS,4.11 plf,1.12 in ** 2,3.0 in,2.752 in,0.134 in,0.124 in,24.2,1.16 in ** 4,1.03 in ** 3,0.774 in ** 3,1.02 in,1.16 in ** 4,1.03 in ** 3,0.774 in ** 3,1.02 in,2.32 in ** 4,1.55 in ** 3
HSS3X.125,HSS3.000X0.125,RoundHSS,3.84 plf,1.05 in ** 2,3.0 in,2.768 in,0.125 in,0.116 in,25.9,1.09 in ** 4,0.965 in ** 3,0.73 in ** 3,1.02 in,1.09 in ** 4,0.965 in ** 3,0.73 in ** 3,1.02 in,2.19 in ** 4,1.46 in ** 3
HSS2.875X.250,HSS2.875X0.250,RoundHSS,7.02 plf,1.93 in ** 2,2.88 in,2.414 in,0.25 in,0.233 in,12.3,1.7 in ** 4,1.63 in ** 3,1.18 in ** 3,0.938 in,1.7 in ** 4,1.63 in ** 3,1.18 in ** 3,0.938 in,3.4 in ** 4,2.37 in ** 3
HSS2.875X.203,HSS2.875X0.203,RoundHSS,5.8 plf,1.59 in ** 2,2.88 in,2.502 in,0.203 in,0.189 in,15.2,1.45 in ** 4,1.37 in ** 3,1.01 in ** 3,0.952 in,1.45 in ** 4,1.37 in ** 3,1.01 in ** 3,0.952 in,2.89 in ** 4,2.01 in ** 3
HSS2.875X.188,HSS2.875X0.188,RoundHSS,5.4 plf,1.48 in ** 2,2.88 in,2.532 in,0.188 in,0.174 in,16.5,1.35 in ** 4,1.27 in ** 3,0.941 in ** 3,0.957 in,1.35 in ** 4,1.27 in ** 3,0.941 in ** 3,0.957 in,2.7 in ** 4,1.88 in ** 3
HSS2.875X.125,HSS2.875X0.125,RoundHSS,3.67 plf,1.01 in ** 2,2.88 in,2.648 in,0.125 in,0.116 in,24.8,0.958 in ** 4,0.884 in ** 3,0.667 in ** 3,0.976 in,0.958 in ** 4,0.884 in ** 3,0.667 in ** 3,0.976 in,1.92 in ** 4,1.33 in ** 3
HSS2.5X.250,HSS2.500X0.250,RoundHSS,6.01 plf,1.66 in ** 2,2.5 in,2.034 in,0.25 in,0.233 in,10.7,1.08 in ** 4,1.2 in ** 3,0.862 in ** 3,0.806 in,1.08 in ** 4,1.2 in ** 3,0.862 in ** 3,0.806 in,2.15 in ** 4,1.72 in ** 3
HSS2.5X.188,HSS2.500X0.188,RoundHSS,4.65 plf,1.27 in ** 2,2.5 in,2.152 in,0.188 in,0.174 in,14.4,0.865 in ** 4,0.943 in ** 3,0.692 in ** 3,0.825 in,0.865 in ** 4,0.943 in ** 3,0.692 in ** 3,0.825 in,1.73 in ** 4,1.38 in ** 3
HSS2.5X.125,HSS2.500X0.125,RoundHSS,3.17 plf,0.869 in ** 2,2.5 in,2.268 in,0.125 in,0.116 in,21.6,0.619 in ** 4,0.66 in ** 3,0.495 in ** 3,0.844 in,0.619 in ** 4,0.66 in ** 3,0.495 in ** 3,0.844 in,1.24 in ** 4,0.99 in ** 3
HSS2.375X.250,HSS2.375X0.250,RoundHSS,5.68 plf,1.57 in ** 2,2.38 in,1.914 in,0.25 in,0.233 in,10.2,0.91 in ** 4,1.07 in ** 3,0.766 in ** 3,0.762 in,0.91 in ** 4,1.07 in ** 3,0.766 in ** 3,0.762 in,1.82 in ** 4,1.53 in ** 3
HSS2.375X.218,HSS2.375X0.218,RoundHSS,5.03 plf,1.39 in ** 2,2.38 in,1.974 in,0.218 in,0.203 in,11.7,0.824 in ** 4,0.96 in ** 3,0.694 in ** 3,0.771 in,0.824 in ** 4,0.96 in ** 3,0.694 in ** 3,0.771 in,1.65 in ** 4,1.39 in ** 3
HSS2.375X.188,HSS2.375X0.188,RoundHSS,4.4 plf,1.2 in ** 2,2.38 in,2.032 in,0.188 in,0.174 in,13.6,0.733 in ** 4,0.845 in ** 3,0.617 in ** 3,0.781 in,0.733 in ** 4,0.845 in ** 3,0.617 in ** 3,0.781 in,1.47 in ** 4,1.23 in ** 3
HSS2.375X.154,HSS2.375X0.154,RoundHSS,3.66 plf,1.0 in ** 2,2.38 in,2.094 in,0.154 in,0.143 in,16.6,0.627 in ** 4,0.713 in ** 3,0.528 in ** 3,0.791 in,0.627 in ** 4,0.713 in ** 3,0.528 in ** 3,0.791 in,1.25 in ** 4,1.06 in ** 3
HSS2.375X.125,HSS2.375X0.125,RoundHSS,3.01 plf,0.823 in ** 2,2.38 in,2.148 in,0.125 in,0.116 in,20.5,0.527 in ** 4,0.592 in ** 3,0.443 in ** 3,0.8 in,0.527 in ** 4,0.592 in ** 3,0.443 in ** 3,0.8 in,1.05 in ** 4,0.887 in ** 3
HSS1.9X.188,HSS1.900X0.188,RoundHSS,3.44 plf,0.943 in ** 2,1.9 in,1.552 in,0.188 in,0.174 in,10.9,0.355 in ** 4,0.52 in ** 3,0.374 in ** 3,0.613 in,0.355 in ** 4,0.52 in ** 3,0.374 in ** 3,0.613 in,0.71 in ** 4,0.747 in ** 3
HSS1.9X.145,HSS1.900X0.145,RoundHSS,2.72 plf,0.749 in ** 2,1.9 in,1.63 in,0.145 in,0.135 in,14.1,0.293 in ** 4,0.421 in ** 3,0.309 in ** 3,0.626 in,0.293 in ** 4,0.421 in ** 3,0.309 in ** 3,0.626 in,0.586 in ** 4,0.617 in ** 3
HSS1.9X.120,HSS1.900X0.120,RoundHSS,2.28 plf,0.624 in ** 2,1.9 in,1.678 in,0.12 in,0.111 in,17.1,0.251 in ** 4,0.356 in ** 3,0.264 in ** 3,0.634 in,0.251 in ** 4,0.356 in ** 3,0.264 in ** 3,0.634 in,0.501 in ** 4,0.527 in ** 3
HSS1.66X.140,HSS1.660X0.140,RoundHSS,2.27 plf,0.625 in ** 2,1.66 in,1.4 in,0.14 in,0.13 in,12.8,0.184 in ** 4,0.305 in ** 3,0.222 in ** 3,0.543 in,0.184 in ** 4,0.305 in ** 3,0.222 in ** 3,0.543 in,0.368 in ** 4,0.444 in ** 3
Pipe26STD,Pipe26STD,PIPE,103.0 plf,28.2 in ** 2,26.0 in,25.3 in,0.375 in,0.349 in,74.5,2320.0 in ** 4,230.0 in ** 3,178.0 in ** 3,9.07 in,2320.0 in ** 4,230.0 in ** 3,178.0 in ** 3,9.07 in,4640.0 in ** 4,356.923076923077 in ** 3
Pipe24SCH20,Pipe24STD,PIPE,94.7 plf,26.0 in ** 2,24.0 in,23.3 in,0.375 in,0.349 in,68.8,1820.0 in ** 4,196.0 in ** 3,152.0 in ** 3,8.36 in,1820.0 in ** 4,196.0 in ** 3,152.0 in ** 3,8.36 in,3640.0 in ** 4,303.333333333333 in ** 3
Pipe20SCH20,Pipe20STD,PIPE,78.7 plf,21.6 in ** 2,20.0 in,19.3 in,0.375 in,0.349 in,57.3,1040.0 in ** 4,135.0 in ** 3,104.0 in ** 3,6.95 in,1040.0 in ** 4,135.0 in ** 3,104.0 in ** 3,6.95 in,2090.0 in ** 4,209.0 in ** 3
Pipe18STD,Pipe18STD,PIPE,70.7 plf,19.4 in ** 2,18.0 in,17.3 in,0.375 in,0.349 in,51.6,756.0 in ** 4,109.0 in ** 3,84.0 in ** 3,6.24 in,756.0 in ** 4,109.0 in ** 3,84.0 in ** 3,6.24 in,1510.0 in ** 4,167.777777777778 in ** 3
Pipe16SCH30,Pipe16STD,PIPE,62.6 plf,17.2 in ** 2,16.0 in,15.3 in,0.375 in,0.349 in,45.8,527.0 in ** 4,85.7 in ** 3,65.9 in ** 3,5.53 in,527.0 in ** 4,85.7 in ** 3,65.9 in ** 3,5.53 in,1050.0 in ** 4,131.25 in ** 3
Pipe14SCH30,Pipe14STD,PIPE,54.6 plf,15.0 in ** 2,14.0 in,13.3 in,0.375 in,0.349 in,40.1,350.0 in ** 4,65.2 in ** 3,50.0 in ** 3,4.83 in,350.0 in ** 4,65.2 in ** 3,50.0 in ** 3,4.83 in,700.0 in ** 4,100.0 in ** 3
Pipe12STD,Pipe12STD,PIPE,49.6 plf,13.7 in ** 2,12.75 in,12.0 in,0.375 in,0.349 in,36.5,262.0 in ** 4,53.7 in ** 3,41.0 in ** 3,4.39 in,262.0 in ** 4,53.7 in ** 3,41.0 in ** 3,4.39 in,523.0 in ** 4,82.0392156862745 in ** 3
Pipe10SCH40,Pipe10STD,PIPE,40.5 plf,11.5 in ** 2,10.75 in,10.0 in,0.365 in,0.34 in,31.6,151.0 in ** 4,36.9 in ** 3,28.1 in ** 3,3.68 in,151.0 in ** 4,36.9 in ** 3,28.1 in ** 3,3.68 in,302.0 in ** 4,56.1860465116279 in ** 3
Pipe8SCH40,Pipe8STD,PIPE,28.6 plf,7.85 in ** 2,8.625 in,7.98 in,0.322 in,0.3 in,28.8,68.1 in ** 4,20.8 in ** 3,15.8 in ** 3,2.95 in,68.1 in ** 4,20.8 in ** 3,15.8 in ** 3,2.95 in,136.0 in ** 4,31.536231884058 in ** 3
Pipe6SCH40,Pipe6STD,PIPE,19.0 plf,5.2 in ** 2,6.625 in,6.07 in,0.28 in,0.261 in,25.4,26.5 in ** 4,10.6 in ** 3,7.99 in ** 3,2.25 in,26.5 in ** 4,10.6 in ** 3,7.99 in ** 3,2.25 in,52.9 in ** 4,15.9698113207547 in ** 3
Pipe5SCH40,Pipe5STD,PIPE,14.6 plf,4.01 in ** 2,5.563 in,5.05 in,0.258 in,0.241 in,23.1,14.3 in ** 4,6.83 in ** 3,5.14 in ** 3,1.88 in,14.3 in ** 4,6.83 in ** 3,5.14 in ** 3,1.88 in,28.6 in ** 4,10.2822218227575 in ** 3
Pipe4SCH40,Pipe4STD,PIPE,10.8 plf,2.96 in ** 2,4.5 in,4.03 in,0.237 in,0.221 in,20.4,6.82 in ** 4,4.05 in ** 3,3.03 in ** 3,1.51 in,6.82 in ** 4,4.05 in ** 3,3.03 in ** 3,1.51 in,13.6 in ** 4,6.04444444444444 in ** 3
Pipe3-1/2SCH40,Pipe3-1/2STD,PIPE,9.12 plf,2.5 in ** 2,4.0 in,3.55 in,0.226 in,0.211 in,19.0,4.52 in ** 4,3.03 in ** 3,2.26 in ** 3,1.34 in,4.52 in ** 4,3.03 in ** 3,2.26 in ** 3,1.34 in,9.04 in ** 4,4.52 in ** 3
Pipe3SCH40,Pipe3STD,PIPE,7.58 plf,2.07 in ** 2,3.5 in,3.07 in,0.216 in,0.201 in,17.4,2.85 in ** 4,2.19 in ** 3,1.63 in ** 3,1.17 in,2.85 in ** 4,2.19 in ** 3,1.63 in ** 3,1.17 in,5.69 in ** 4,3.25142857142857 in ** 3
Pipe2-1/2SCH40,Pipe2-1/2STD,PIPE,5.8 plf,1.61 in ** 2,2.875 in,2.47 in,0.203 in,0.189 in,15.2,1.45 in ** 4,1.37 in ** 3,1.01 in ** 3,0.952 in,1.45 in ** 4,1.37 in ** 3,1.01 in ** 3,0.952 in,2.89 in ** 4,2.0104347826087 in ** 3
Pipe2SCH40,Pipe2STD,PIPE,3.66 plf,1.02 in ** 2,2.375 in,2.07 in,0.154 in,0.143 in,16.6,0.627 in ** 4,0.713 in ** 3,0.528 in ** 3,0.791 in,0.627 in ** 4,0.713 in ** 3,0.528 in ** 3,0.791 in,1.25 in ** 4,1.05263157894737 in ** 3
Pipe1-1/2SCH40,Pipe1-1/2STD,PIPE,2.72 plf,0.749 in ** 2,1.9 in,1.61 in,0.145 in,0.135 in,14.1,0.293 in ** 4,0.421 in ** 3,0.309 in ** 3,0.626 in,0.293 in ** 4,0.421 in ** 3,0.309 in ** 3,0.626 in,0.586 in ** 4,0.616842105263158 in ** 3
Pipe1-1/4SCH40,Pipe1-1/4STD,PIPE,2.27 plf,0.625 in ** 2,1.66 in,1.38 in,0.14 in,0.13 in,12.8,0.184 in ** 4,0.305 in ** 3,0.222 in ** 3,0.543 in,0.184 in ** 4,0.305 in ** 3,0.222 in ** 3,0.543 in,0.368 in ** 4,0.443373493975904 in ** 3
Pipe1SCH40,Pipe1STD,PIPE,1.68 plf,0.469 in ** 2,1.315 in,1.05 in,0.133 in,0.124 in,10.6,0.083 in ** 4,0.177 in ** 3,0.126 in ** 3,0.423 in,0.083 in ** 4,0.177 in ** 3,0.126 in ** 3,0.423 in,0.166 in ** 4,0.252471482889734 in ** 3
Pipe3/4SCH40,Pipe3/4STD,PIPE,1.13 plf,0.312 in ** 2,1.05 in,0.824 in,0.113 in,0.105 in,10.0,0.035 in ** 4,0.0942 in ** 3,0.0671 in ** 3,0.336 in,0.035 in ** 4,0.0942 in ** 3,0.0671 in ** 3,0.336 in,0.07 in ** 4,0.133333333333333 in ** 3
Pipe1/2SCH40,Pipe1/2STD,PIPE,0.85 plf,0.234 in ** 2,0.84 in,0.622 in,0.109 in,0.101 in,8.32,0.016 in ** 4,0.0555 in ** 3,0.0388 in ** 3,0.264 in,0.016 in ** 4,0.0555 in ** 3,0.0388 in ** 3,0.264 in,0.032 in ** 4,0.0761904761904762 in ** 3
Pipe26SCH20,Pipe26XS,PIPE,136.0 plf,36.1 in ** 2,26.0 in,25.1 in,0.5 in,0.465 in,55.9,2950.0 in ** 4,294.0 in ** 3,227.0 in ** 3,9.03 in,2950.0 in ** 4,294.0 in ** 3,227.0 in ** 3,9.03 in,5900.0 in ** 4,453.846153846154 in ** 3
Pipe24XS,Pipe24XS,PIPE,126.0 plf,33.3 in ** 2,24.0 in,23.1 in,0.5 in,0.465 in,51.6,2310.0 in ** 4,250.0 in ** 3,192.0 in ** 3,8.33 in,2310.0 in ** 4,250.0 in ** 3,192.0 in ** 3,8.33 in,4620.0 in ** 4,385.0 in ** 3
Pipe20SCH30,Pipe20XS,PIPE,104.0 plf,27.6 in ** 2,20.0 in,19.1 in,0.5 in,0.465 in,43.0,1320.0 in ** 4,172.0 in ** 3,132.0 in ** 3,6.91 in,1320.0 in ** 4,172.0 in ** 3,132.0 in ** 3,6.91 in,2640.0 in ** 4,264.0 in ** 3
Pipe18XS,Pipe18XS,PIPE,93.5 plf,24.8 in ** 2,18.0 in,17.1 in,0.5 in,0.465 in,38.7,956.0 in ** 4,139.0 in ** 3,106.0 in ** 3,6.21 in,956.0 in ** 4,139.0 in ** 3,106.0 in ** 3,6.21 in,1910.0 in ** 4,212.222222222222 in ** 3
Pipe16SCH40,Pipe16XS,PIPE,82.9 plf,22.0 in ** 2,16.0 in,15.1 in,0.5 in,0.465 in,34.4,665.0 in ** 4,109.0 in ** 3,83.1 in ** 3,5.5 in,665.0 in ** 4,109.0 in ** 3,83.1 in ** 3,5.5 in,1330.0 in ** 4,166.25 in ** 3
Pipe14XS,Pipe14XS,PIPE,72.2 plf,19.2 in ** 2,14.0 in,13.1 in,0.5 in,0.465 in,30.1,440.0 in ** 4,82.7 in ** 3,62.9 in ** 3,4.79 in,440.0 in ** 4,82.7 in ** 3,62.9 in ** 3,4.79 in,880.0 in ** 4,125.714285714286 in ** 3
Pipe12XS,Pipe12XS,PIPE,65.5 plf,17.5 in ** 2,12.75 in,11.8 in,0.5 in,0.465 in,27.4,339.0 in ** 4,70.2 in ** 3,53.2 in ** 3,4.35 in,339.0 in ** 4,70.2 in ** 3,53.2 in ** 3,4.35 in,678.0 in ** 4,106.352941176471 in ** 3
Pipe10SCH80,Pipe10XS,PIPE,54.8 plf,15.1 in ** 2,10.75 in,9.75 in,0.5 in,0.465 in,23.1,199.0 in ** 4,49.2 in ** 3,37.0 in ** 3,3.64 in,199.0 in ** 4,49.2 in ** 3,37.0 in ** 3,3.64 in,398.0 in ** 4,74.046511627907 in ** 3
Pipe8SCH80,Pipe8XS,PIPE,43.4 plf,11.9 in ** 2,8.625 in,7.63 in,0.5 in,0.465 in,18.5,100.0 in ** 4,31.0 in ** 3,23.1 in ** 3,2.89 in,100.0 in ** 4,31.0 in ** 3,23.1 in ** 3,2.89 in,199.0 in ** 4,46.1449275362319 in ** 3
Pipe6SCH80,Pipe6XS,PIPE,28.6 plf,7.83 in ** 2,6.625 in,5.76 in,0.432 in,0.403 in,16.4,38.3 in ** 4,15.6 in ** 3,11.6 in ** 3,2.2 in,38.3 in ** 4,15.6 in ** 3,11.6 in ** 3,2.2 in,76.6 in ** 4,23.1245283018868 in ** 3
Pipe5SCH80,Pipe5XS,PIPE,20.8 plf,5.73 in ** 2,5.563 in,4.81 in,0.375 in,0.349 in,15.9,19.5 in ** 4,9.5 in ** 3,7.02 in ** 3,1.85 in,19.5 in ** 4,9.5 in ** 3,7.02 in ** 3,1.85 in,39.0 in ** 4,14.0212115764875 in ** 3
Pipe4SCH80,Pipe4XS,PIPE,15.0 plf,4.14 in ** 2,4.5 in,3.83 in,0.337 in,0.315 in,14.3,9.12 in ** 4,5.53 in ** 3,4.05 in ** 3,1.48 in,9.12 in ** 4,5.53 in ** 3,4.05 in ** 3,1.48 in,18.2 in ** 4,8.08888888888889 in ** 3
Pipe3-1/2SCH80,Pipe3-1/2XS,PIPE,12.5 plf,3.43 in ** 2,4.0 in,3.36 in,0.318 in,0.296 in,13.5,5.94 in ** 4,4.07 in ** 3,2.97 in ** 3,1.31 in,5.94 in ** 4,4.07 in ** 3,2.97 in ** 3,1.31 in,11.9 in ** 4,5.95 in ** 3
Pipe3SCH80,Pipe3XS,PIPE,10.3 plf,2.83 in ** 2,3.5 in,2.9 in,0.3 in,0.28 in,12.5,3.7 in ** 4,2.91 in ** 3,2.11 in ** 3,1.14 in,3.7 in ** 4,2.91 in ** 3,2.11 in ** 3,1.14 in,7.4 in ** 4,4.22857142857143 in ** 3
Pipe2-1/2SCH80,Pipe2-1/2XS,PIPE,7.67 plf,2.1 in ** 2,2.875 in,2.32 in,0.276 in,0.257 in,11.2,1.83 in ** 4,1.77 in ** 3,1.27 in ** 3,0.93 in,1.83 in ** 4,1.77 in ** 3,1.27 in ** 3,0.93 in,3.66 in ** 4,2.54608695652174 in ** 3
Pipe2SCH80,Pipe2XS,PIPE,5.03 plf,1.4 in ** 2,2.375 in,1.94 in,0.218 in,0.204 in,11.7,0.827 in ** 4,0.964 in ** 3,0.696 in ** 3,0.771 in,0.827 in ** 4,0.964 in ** 3,0.696 in ** 3,0.771 in,1.65 in ** 4,1.38947368421053 in ** 3
Pipe1-1/2SCH80,Pipe1-1/2XS,PIPE,3.63 plf,1.0 in ** 2,1.9 in,1.5 in,0.2 in,0.186 in,10.2,0.372 in ** 4,0.549 in ** 3,0.392 in ** 3,0.61 in,0.372 in ** 4,0.549 in ** 3,0.392 in ** 3,0.61 in,0.744 in ** 4,0.783157894736842 in ** 3
Pipe1-1/4SCH80,Pipe1-1/4XS,PIPE,3.0 plf,0.837 in ** 2,1.66 in,1.28 in,0.191 in,0.178 in,9.33,0.231 in ** 4,0.393 in ** 3,0.278 in ** 3,0.528 in,0.231 in ** 4,0.393 in ** 3,0.278 in ** 3,0.528 in,0.462 in ** 4,0.556626506024097 in ** 3
Pipe1SCH80,Pipe1XS,PIPE,2.17 plf,0.602 in ** 2,1.315 in,0.957 in,0.179 in,0.166 in,7.92,0.101 in ** 4,0.221 in ** 3,0.154 in ** 3,0.41 in,0.101 in ** 4,0.221 in ** 3,0.154 in ** 3,0.41 in,0.202 in ** 4,0.307224334600761 in ** 3
Pipe3/4SCH80,Pipe3/4XS,PIPE,1.48 plf,0.407 in ** 2,1.05 in,0.742 in,0.154 in,0.143 in,7.34,0.043 in ** 4,0.119 in ** 3,0.0818 in ** 3,0.325 in,0.043 in ** 4,0.119 in ** 3,0.0818 in ** 3,0.325 in,0.086 in ** 4,0.163809523809524 in ** 3
Pipe1/2SCH80,Pipe1/2XS,PIPE,1.09 plf,0.303 in ** 2,0.84 in,0.546 in,0.147 in,0.137 in,6.13,0.019 in ** 4,0.0686 in ** 3,0.0462 in ** 3,0.253 in,0.019 in ** 4,0.0686 in ** 3,0.0462 in ** 3,0.253 in,0.038 in ** 4,0.0904761904761905 in ** 3
Pipe12SCH120,Pipe12XXS,PIPE,126.0 plf,35.4 in ** 2,12.75 in,10.9 in,1.0 in,0.93 in,13.8,625.0 in ** 4,134.0 in ** 3,97.6 in ** 3,4.2 in,625.0 in ** 4,134.0 in ** 3,97.6 in ** 3,4.2 in,1250.0 in ** 4,196.078431372549 in ** 3
Pipe10SCH140,Pipe10XXS,PIPE,104.0 plf,28.8 in ** 2,10.75 in,8.94 in,1.0 in,0.93 in,11.6,354.0 in ** 4,90.9 in ** 3,65.6 in ** 3,3.51 in,354.0 in ** 4,90.9 in ** 3,65.6 in ** 3,3.51 in,709.0 in ** 4,131.906976744186 in ** 3
Pipe8XXS,Pipe8XXS,PIPE,72.5 plf,20.0 in ** 2,8.625 in,6.88 in,0.875 in,0.816 in,10.6,154.0 in ** 4,49.9 in ** 3,35.8 in ** 3,2.78 in,154.0 in ** 4,49.9 in ** 3,35.8 in ** 3,2.78 in,308.0 in ** 4,71.4202898550725 in ** 3
Pipe6XXS,Pipe6XXS,PIPE,53.2 plf,14.7 in ** 2,6.625 in,4.9 in,0.864 in,0.805 in,8.23,63.5 in ** 4,27.4 in ** 3,19.2 in ** 3,2.08 in,63.5 in ** 4,27.4 in ** 3,19.2 in ** 3,2.08 in,127.0 in ** 4,38.3396226415094 in ** 3
Pipe5XXS,Pipe5XXS,PIPE,38.6 plf,10.7 in ** 2,5.563 in,4.06 in,0.75 in,0.699 in,7.96,32.2 in ** 4,16.7 in ** 3,11.6 in ** 3,1.74 in,32.2 in ** 4,16.7 in ** 3,11.6 in ** 3,1.74 in,64.4 in ** 4,23.1529750134819 in ** 3
Pipe4XXS,Pipe4XXS,PIPE,27.6 plf,7.66 in ** 2,4.5 in,3.15 in,0.674 in,0.628 in,7.17,14.7 in ** 4,9.5 in ** 3,6.53 in ** 3,1.39 in,14.7 in ** 4,9.5 in ** 3,6.53 in ** 3,1.39 in,29.4 in ** 4,13.0666666666667 in ** 3
Pipe3XXS,Pipe3XXS,PIPE,18.6 plf,5.17 in ** 2,3.5 in,2.3 in,0.6 in,0.559 in,6.26,5.79 in ** 4,4.89 in ** 3,3.31 in ** 3,1.06 in,5.79 in ** 4,4.89 in ** 3,3.31 in ** 3,1.06 in,11.6 in ** 4,6.62857142857143 in ** 3
Pipe2-1/2XXS,Pipe2-1/2XXS,PIPE,13.7 plf,3.83 in ** 2,2.875 in,1.77 in,0.552 in,0.514 in,5.59,2.78 in ** 4,2.91 in ** 3,1.94 in ** 3,0.854 in,2.78 in ** 4,2.91 in ** 3,1.94 in ** 3,0.854 in,5.56 in ** 4,3.86782608695652 in ** 3
Pipe2XXS,Pipe2XXS,PIPE,9.04 plf,2.51 in ** 2,2.375 in,1.5 in,0.436 in,0.406 in,5.85,1.27 in ** 4,1.6 in ** 3,1.07 in ** 3,0.711 in,1.27 in ** 4,1.6 in ** 3,1.07 in ** 3,0.711 in,2.54 in ** 4,2.13894736842105 in ** 3
